0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
53.53.685.748 I slot print_timing: id  3 | task 43823 | prompt eval time =     192.28 ms /   575 tokens (    0.33 ms per token,  2990.51 tokens per second)
53.53.685.752 I slot print_timing: id  3 | task 43823 |        eval time =     248.85 ms /    56 tokens (    4.52 ms per token,   221.01 tokens per second)
53.53.685.753 I slot print_timing: id  3 | task 43823 |       total time =     441.13 ms /   631 tokens
53.53.685.754 I slot print_timing: id  3 | task 43823 |    graphs reused =      35468
53.53.685.758 I slot print_timing: id  3 | task 43823 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.53.685.992 I slot      release: id  3 | task 43823 | stop processing: n_tokens = 4886, truncated = 0
53.53.860.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
53.53.860.647 I slot launch_slot_: id  3 | task 43846 | processing task, is_child = 0
53.54.253.895 I slot print_timing: id  3 | task 43846 | prompt eval time =     134.08 ms /   452 tokens (    0.30 ms per token,  3371.05 tokens per second)
53.54.253.899 I slot print_timing: id  3 | task 43846 |        eval time =     257.61 ms /    56 tokens (    4.68 ms per token,   213.50 tokens per second)
53.54.253.900 I slot print_timing: id  3 | task 43846 |       total time =     391.70 ms /   508 tokens
53.54.253.902 I slot print_timing: id  3 | task 43846 |    graphs reused =      35485
53.54.253.906 I slot print_timing: id  3 | task 43846 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.54.254.164 I slot      release: id  3 | task 43846 | stop processing: n_tokens = 5395, truncated = 0
53.54.423.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
53.54.423.334 I slot launch_slot_: id  3 | task 43868 | processing task, is_child = 0
53.54.807.703 I slot print_timing: id  3 | task 43868 | prompt eval time =     131.89 ms /   452 tokens (    0.29 ms per token,  3427.02 tokens per second)
53.54.807.707 I slot print_timing: id  3 | task 43868 |        eval time =     250.91 ms /    56 tokens (    4.56 ms per token,   219.20 tokens per second)
53.54.807.708 I slot print_timing: id  3 | task 43868 |       total time =     382.81 ms /   508 tokens
53.54.807.709 I slot print_timing: id  3 | task 43868 |    graphs reused =      35502
53.54.807.727 I slot print_timing: id  3 | task 43868 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.54.807.991 I slot      release: id  3 | task 43868 | stop processing: n_tokens = 5904, truncated = 0
53.54.969.041 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
53.54.969.166 I slot launch_slot_: id  3 | task 43890 | processing task, is_child = 0
53.55.355.677 I slot print_timing: id  3 | task 43890 | prompt eval time =     133.21 ms /   452 tokens (    0.29 ms per token,  3393.04 tokens per second)
53.55.355.681 I slot print_timing: id  3 | task 43890 |        eval time =     251.74 ms /    56 tokens (    4.58 ms per token,   218.48 tokens per second)
53.55.355.682 I slot print_timing: id  3 | task 43890 |       total time =     384.95 ms /   508 tokens
53.55.355.683 I slot print_timing: id  3 | task 43890 |    graphs reused =      35519
53.55.355.687 I slot print_timing: id  3 | task 43890 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.55.355.957 I slot      release: id  3 | task 43890 | stop processing: n_tokens = 6413, truncated = 0
53.55.522.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
53.55.522.604 I slot launch_slot_: id  3 | task 43912 | processing task, is_child = 0
53.55.911.627 I slot print_timing: id  3 | task 43912 | prompt eval time =     133.92 ms /   452 tokens (    0.30 ms per token,  3375.10 tokens per second)
53.55.911.631 I slot print_timing: id  3 | task 43912 |        eval time =     252.97 ms /    56 tokens (    4.60 ms per token,   217.42 tokens per second)
53.55.911.632 I slot print_timing: id  3 | task 43912 |       total time =     386.89 ms /   508 tokens
53.55.911.633 I slot print_timing: id  3 | task 43912 |    graphs reused =      35536
53.55.911.637 I slot print_timing: id  3 | task 43912 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.55.911.915 I slot      release: id  3 | task 43912 | stop processing: n_tokens = 6922, truncated = 0
53.56.089.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
53.56.089.203 I slot launch_slot_: id  3 | task 43934 | processing task, is_child = 0
53.56.477.844 I slot print_timing: id  3 | task 43934 | prompt eval time =     133.28 ms /   452 tokens (    0.29 ms per token,  3391.31 tokens per second)
53.56.477.848 I slot print_timing: id  3 | task 43934 |        eval time =     253.66 ms /    56 tokens (    4.61 ms per token,   216.83 tokens per second)
53.56.477.849 I slot print_timing: id  3 | task 43934 |       total time =     386.94 ms /   508 tokens
53.56.477.850 I slot print_timing: id  3 | task 43934 |    graphs reused =      35553
53.56.477.854 I slot print_timing: id  3 | task 43934 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.56.478.139 I slot      release: id  3 | task 43934 | stop processing: n_tokens = 7431, truncated = 0
53.56.648.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
53.56.648.297 I slot launch_slot_: id  3 | task 43956 | processing task, is_child = 0
53.57.032.206 I slot print_timing: id  3 | task 43956 | prompt eval time =     134.53 ms /   452 tokens (    0.30 ms per token,  3359.75 tokens per second)
53.57.032.210 I slot print_timing: id  3 | task 43956 |        eval time =     247.92 ms /    56 tokens (    4.51 ms per token,   221.84 tokens per second)
53.57.032.210 I slot print_timing: id  3 | task 43956 |       total time =     382.45 ms /   508 tokens
53.57.032.212 I slot print_timing: id  3 | task 43956 |    graphs reused =      35570
53.57.032.215 I slot print_timing: id  3 | task 43956 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.57.032.536 I slot      release: id  3 | task 43956 | stop processing: n_tokens = 7940, truncated = 0
53.57.245.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
53.57.245.601 I slot launch_slot_: id  3 | task 43978 | processing task, is_child = 0
53.57.629.431 I slot print_timing: id  3 | task 43978 | prompt eval time =     137.47 ms /   452 tokens (    0.30 ms per token,  3287.97 tokens per second)
53.57.629.435 I slot print_timing: id  3 | task 43978 |        eval time =     244.76 ms /    56 tokens (    4.45 ms per token,   224.71 tokens per second)
53.57.629.436 I slot print_timing: id  3 | task 43978 |       total time =     382.23 ms /   508 tokens
53.57.629.437 I slot print_timing: id  3 | task 43978 |    graphs reused =      35587
53.57.629.441 I slot print_timing: id  3 | task 43978 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.57.629.771 I slot      release: id  3 | task 43978 | stop processing: n_tokens = 8449, truncated = 0
53.57.808.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
53.57.809.082 I slot launch_slot_: id  3 | task 44000 | processing task, is_child = 0
53.58.182.237 I slot print_timing: id  3 | task 44000 | prompt eval time =     135.64 ms /   452 tokens (    0.30 ms per token,  3332.35 tokens per second)
53.58.182.242 I slot print_timing: id  3 | task 44000 |        eval time =     235.90 ms /    56 tokens (    4.29 ms per token,   233.15 tokens per second)
53.58.182.243 I slot print_timing: id  3 | task 44000 |       total time =     371.54 ms /   508 tokens
53.58.182.244 I slot print_timing: id  3 | task 44000 |    graphs reused =      35605
53.58.182.268 I slot print_timing: id  3 | task 44000 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.58.182.616 I slot      release: id  3 | task 44000 | stop processing: n_tokens = 8958, truncated = 0
53.58.377.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
53.58.378.026 I slot launch_slot_: id  3 | task 44022 | processing task, is_child = 0
53.58.756.366 I slot print_timing: id  3 | task 44022 | prompt eval time =     136.38 ms /   452 tokens (    0.30 ms per token,  3314.34 tokens per second)
53.58.756.370 I slot print_timing: id  3 | task 44022 |        eval time =     240.19 ms /    56 tokens (    4.37 ms per token,   228.98 tokens per second)
53.58.756.371 I slot print_timing: id  3 | task 44022 |       total time =     376.57 ms /   508 tokens
53.58.756.372 I slot print_timing: id  3 | task 44022 |    graphs reused =      35623
53.58.756.391 I slot print_timing: id  3 | task 44022 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.58.756.745 I slot      release: id  3 | task 44022 | stop processing: n_tokens = 9467, truncated = 0
53.58.939.363 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
53.58.939.525 I slot launch_slot_: id  3 | task 44044 | processing task, is_child = 0
53.59.314.498 I slot print_timing: id  3 | task 44044 | prompt eval time =     137.13 ms /   452 tokens (    0.30 ms per token,  3296.14 tokens per second)
53.59.314.502 I slot print_timing: id  3 | task 44044 |        eval time =     235.95 ms /    56 tokens (    4.29 ms per token,   233.10 tokens per second)
53.59.314.503 I slot print_timing: id  3 | task 44044 |       total time =     373.08 ms /   508 tokens
53.59.314.504 I slot print_timing: id  3 | task 44044 |    graphs reused =      35641
53.59.314.508 I slot print_timing: id  3 | task 44044 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.59.314.874 I slot      release: id  3 | task 44044 | stop processing: n_tokens = 9976, truncated = 0
53.59.492.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
53.59.492.714 I slot launch_slot_: id  3 | task 44066 | processing task, is_child = 0
53.59.875.635 I slot print_timing: id  3 | task 44066 | prompt eval time =     139.13 ms /   452 tokens (    0.31 ms per token,  3248.74 tokens per second)
53.59.875.639 I slot print_timing: id  3 | task 44066 |        eval time =     242.05 ms /    56 tokens (    4.40 ms per token,   227.22 tokens per second)
53.59.875.639 I slot print_timing: id  3 | task 44066 |       total time =     381.18 ms /   508 tokens
53.59.875.641 I slot print_timing: id  3 | task 44066 |    graphs reused =      35659
53.59.875.645 I slot print_timing: id  3 | task 44066 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
53.59.876.049 I slot      release: id  3 | task 44066 | stop processing: n_tokens = 10485, truncated = 0
54.00.080.187 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
54.00.080.297 I slot launch_slot_: id  3 | task 44088 | processing task, is_child = 0
54.00.456.360 I slot print_timing: id  3 | task 44088 | prompt eval time =     139.81 ms /   452 tokens (    0.31 ms per token,  3233.05 tokens per second)
54.00.456.366 I slot print_timing: id  3 | task 44088 |        eval time =     234.63 ms /    56 tokens (    4.27 ms per token,   234.41 tokens per second)
54.00.456.366 I slot print_timing: id  3 | task 44088 |       total time =     374.44 ms /   508 tokens
54.00.456.368 I slot print_timing: id  3 | task 44088 |    graphs reused =      35677
54.00.456.371 I slot print_timing: id  3 | task 44088 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.00.456.765 I slot      release: id  3 | task 44088 | stop processing: n_tokens = 10994, truncated = 0
54.00.640.683 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
54.00.640.853 I slot launch_slot_: id  3 | task 44110 | processing task, is_child = 0
54.01.022.130 I slot print_timing: id  3 | task 44110 | prompt eval time =     139.66 ms /   452 tokens (    0.31 ms per token,  3236.36 tokens per second)
54.01.022.134 I slot print_timing: id  3 | task 44110 |        eval time =     239.77 ms /    56 tokens (    4.36 ms per token,   229.38 tokens per second)
54.01.022.135 I slot print_timing: id  3 | task 44110 |       total time =     379.44 ms /   508 tokens
54.01.022.136 I slot print_timing: id  3 | task 44110 |    graphs reused =      35695
54.01.022.155 I slot print_timing: id  3 | task 44110 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.01.022.565 I slot      release: id  3 | task 44110 | stop processing: n_tokens = 11503, truncated = 0
54.01.228.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
54.01.228.763 I slot launch_slot_: id  3 | task 44132 | processing task, is_child = 0
54.01.615.219 I slot print_timing: id  3 | task 44132 | prompt eval time =     144.03 ms /   452 tokens (    0.32 ms per token,  3138.32 tokens per second)
54.01.615.223 I slot print_timing: id  3 | task 44132 |        eval time =     240.92 ms /    56 tokens (    4.38 ms per token,   228.29 tokens per second)
54.01.615.224 I slot print_timing: id  3 | task 44132 |       total time =     384.95 ms /   508 tokens
54.01.615.225 I slot print_timing: id  3 | task 44132 |    graphs reused =      35713
54.01.615.228 I slot print_timing: id  3 | task 44132 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.01.615.651 I slot      release: id  3 | task 44132 | stop processing: n_tokens = 12012, truncated = 0
54.01.802.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
54.01.802.968 I slot launch_slot_: id  3 | task 44154 | processing task, is_child = 0
54.02.191.830 I slot print_timing: id  3 | task 44154 | prompt eval time =     143.47 ms /   452 tokens (    0.32 ms per token,  3150.42 tokens per second)
54.02.191.834 I slot print_timing: id  3 | task 44154 |        eval time =     243.92 ms /    56 tokens (    4.43 ms per token,   225.48 tokens per second)
54.02.191.835 I slot print_timing: id  3 | task 44154 |       total time =     387.39 ms /   508 tokens
54.02.191.836 I slot print_timing: id  3 | task 44154 |    graphs reused =      35731
54.02.191.840 I slot print_timing: id  3 | task 44154 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.02.192.265 I slot      release: id  3 | task 44154 | stop processing: n_tokens = 12521, truncated = 0
54.02.380.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.139
54.02.381.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.841 MiB)
54.02.509.497 I slot launch_slot_: id  3 | task 44176 | processing task, is_child = 0
54.04.860.568 I slot print_timing: id  3 | task 44176 | prompt eval time =    2093.13 ms / 10290 tokens (    0.20 ms per token,  4916.08 tokens per second)
54.04.860.573 I slot print_timing: id  3 | task 44176 |        eval time =     256.38 ms /    56 tokens (    4.66 ms per token,   214.53 tokens per second)
54.04.860.574 I slot print_timing: id  3 | task 44176 |       total time =    2349.51 ms / 10346 tokens
54.04.860.576 I slot print_timing: id  3 | task 44176 |    graphs reused =      35748
54.04.860.592 I slot print_timing: id  3 | task 44176 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.04.861.018 I slot      release: id  3 | task 44176 | stop processing: n_tokens = 12042, truncated = 0
54.05.068.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
54.05.068.086 I slot launch_slot_: id  3 | task 44206 | processing task, is_child = 0
54.05.467.823 I slot print_timing: id  3 | task 44206 | prompt eval time =     143.28 ms /   452 tokens (    0.32 ms per token,  3154.55 tokens per second)
54.05.467.827 I slot print_timing: id  3 | task 44206 |        eval time =     254.99 ms /    56 tokens (    4.64 ms per token,   215.69 tokens per second)
54.05.467.828 I slot print_timing: id  3 | task 44206 |       total time =     398.27 ms /   508 tokens
54.05.467.829 I slot print_timing: id  3 | task 44206 |    graphs reused =      35765
54.05.467.833 I slot print_timing: id  3 | task 44206 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.05.468.247 I slot      release: id  3 | task 44206 | stop processing: n_tokens = 12551, truncated = 0
54.05.690.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
54.05.690.578 I slot launch_slot_: id  3 | task 44228 | processing task, is_child = 0
54.06.096.051 I slot print_timing: id  3 | task 44228 | prompt eval time =     144.12 ms /   452 tokens (    0.32 ms per token,  3136.38 tokens per second)
54.06.096.058 I slot print_timing: id  3 | task 44228 |        eval time =     257.03 ms /    56 tokens (    4.67 ms per token,   213.99 tokens per second)
54.06.096.059 I slot print_timing: id  3 | task 44228 |       total time =     401.14 ms /   508 tokens
54.06.096.060 I slot print_timing: id  3 | task 44228 |    graphs reused =      35782
54.06.096.064 I slot print_timing: id  3 | task 44228 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.06.096.530 I slot      release: id  3 | task 44228 | stop processing: n_tokens = 13060, truncated = 0
54.06.321.344 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.130
54.06.322.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.158 MiB)
54.06.510.356 I slot launch_slot_: id  3 | task 44250 | processing task, is_child = 0
54.06.824.914 I slot print_timing: id  3 | task 44250 | prompt eval time =      51.62 ms /     4 tokens (   12.91 ms per token,    77.48 tokens per second)
54.06.824.918 I slot print_timing: id  3 | task 44250 |        eval time =     261.47 ms /    56 tokens (    4.75 ms per token,   210.35 tokens per second)
54.06.824.919 I slot print_timing: id  3 | task 44250 |       total time =     313.09 ms /    60 tokens
54.06.824.920 I slot print_timing: id  3 | task 44250 |    graphs reused =      35799
54.06.824.924 I slot print_timing: id  3 | task 44250 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.06.825.382 I slot      release: id  3 | task 44250 | stop processing: n_tokens = 13088, truncated = 0
54.07.033.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
54.07.189.403 I slot launch_slot_: id  3 | task 44271 | processing task, is_child = 0
54.07.498.845 I slot print_timing: id  3 | task 44271 | prompt eval time =      52.54 ms /     4 tokens (   13.13 ms per token,    76.14 tokens per second)
54.07.498.850 I slot print_timing: id  3 | task 44271 |        eval time =     255.28 ms /    56 tokens (    4.64 ms per token,   215.45 tokens per second)
54.07.498.851 I slot print_timing: id  3 | task 44271 |       total time =     307.82 ms /    60 tokens
54.07.498.852 I slot print_timing: id  3 | task 44271 |    graphs reused =      35816
54.07.498.856 I slot print_timing: id  3 | task 44271 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
54.07.499.303 I slot      release: id  3 | task 44271 | stop processing: n_tokens = 13088, truncated = 0
54.07.693.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.141
54.07.850.778 I slot launch_slot_: id  3 | task 44292 | processing task, is_child = 0
54.08.382.563 I slot print_timing: id  3 | task 44292 | prompt eval time =     164.58 ms /   452 tokens (    0.36 ms per token,  2746.37 tokens per second)
54.08.382.569 I slot print_timing: id  3 | task 44292 |        eval time =     365.66 ms /    62 tokens (    5.99 ms per token,   166.82 tokens per second)
54.08.382.570 I slot print_timing: id  3 | task 44292 |       total time =     530.24 ms /   514 tokens
54.08.382.572 I slot print_timing: id  3 | task 44292 |    graphs reused =      35843
54.08.382.578 I slot print_timing: id  3 | task 44292 | draft acceptance = 0.55172 (   32 accepted /    58 generated), mean len =  2.10
54.08.383.296 I slot      release: id  3 | task 44292 | stop processing: n_tokens = 13092, truncated = 0
54.08.587.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.130
54.08.710.854 I slot launch_slot_: id  3 | task 44324 | processing task, is_child = 0
54.11.271.095 I slot print_timing: id  3 | task 44324 | prompt eval time =    2283.70 ms / 11320 tokens (    0.20 ms per token,  4956.87 tokens per second)
54.11.271.101 I slot print_timing: id  3 | task 44324 |        eval time =     275.06 ms /    62 tokens (    4.51 ms per token,   221.77 tokens per second)
54.11.271.102 I slot print_timing: id  3 | task 44324 |       total time =    2558.76 ms / 11382 tokens
54.11.271.104 I slot print_timing: id  3 | task 44324 |    graphs reused =      35862
54.11.271.118 I slot print_timing: id  3 | task 44324 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  2.90
54.11.271.575 I slot      release: id  3 | task 44324 | stop processing: n_tokens = 13076, truncated = 0
54.11.492.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.130
54.11.674.699 I slot launch_slot_: id  3 | task 44356 | processing task, is_child = 0
54.12.450.699 I slot print_timing: id  3 | task 44356 | prompt eval time =      55.30 ms /     4 tokens (   13.83 ms per token,    72.33 tokens per second)
54.12.450.703 I slot print_timing: id  3 | task 44356 |        eval time =     719.25 ms /    96 tokens (    7.57 ms per token,   132.08 tokens per second)
54.12.450.704 I slot print_timing: id  3 | task 44356 |       total time =     774.55 ms /   100 tokens
54.12.450.705 I slot print_timing: id  3 | task 44356 |    graphs reused =      35923
54.12.450.710 I slot print_timing: id  3 | task 44356 | draft acceptance = 0.26613 (   33 accepted /   124 generated), mean len =  1.53
54.12.451.142 I slot      release: id  3 | task 44356 | stop processing: n_tokens = 12909, truncated = 0
54.12.465.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.132
54.12.582.226 I slot launch_slot_: id  3 | task 44420 | processing task, is_child = 0
54.13.599.667 I slot print_timing: id  3 | task 44420 | prompt eval time =     582.94 ms /  2592 tokens (    0.22 ms per token,  4446.42 tokens per second)
54.13.599.671 I slot print_timing: id  3 | task 44420 |        eval time =     432.92 ms /    71 tokens (    6.18 ms per token,   161.69 tokens per second)
54.13.599.672 I slot print_timing: id  3 | task 44420 |       total time =    1015.86 ms /  2663 tokens
54.13.599.673 I slot print_timing: id  3 | task 44420 |    graphs reused =      35957
54.13.599.692 I slot print_timing: id  3 | task 44420 | draft acceptance = 0.48611 (   35 accepted /    72 generated), mean len =  1.97
54.13.599.913 I slot      release: id  3 | task 44420 | stop processing: n_tokens = 4358, truncated = 0
54.13.779.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
54.13.779.254 I slot launch_slot_: id  3 | task 44462 | processing task, is_child = 0
54.14.431.678 I slot print_timing: id  3 | task 44462 | prompt eval time =     195.31 ms /   573 tokens (    0.34 ms per token,  2933.72 tokens per second)
54.14.431.682 I slot print_timing: id  3 | task 44462 |        eval time =     455.54 ms /    85 tokens (    5.42 ms per token,   184.40 tokens per second)
54.14.431.683 I slot print_timing: id  3 | task 44462 |       total time =     650.86 ms /   658 tokens
54.14.431.684 I slot print_timing: id  3 | task 44462 |    graphs reused =      35995
54.14.431.688 I slot print_timing: id  3 | task 44462 | draft acceptance = 0.60256 (   47 accepted /    78 generated), mean len =  2.21
54.14.431.928 I slot      release: id  3 | task 44462 | stop processing: n_tokens = 5017, truncated = 0
54.14.610.180 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
54.14.610.370 I slot launch_slot_: id  2 | task 44506 | processing task, is_child = 0
54.14.611.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.226 MiB)
54.15.239.842 I slot print_timing: id  2 | task 44506 | prompt eval time =     176.95 ms /   493 tokens (    0.36 ms per token,  2786.03 tokens per second)
54.15.239.846 I slot print_timing: id  2 | task 44506 |        eval time =     389.94 ms /    64 tokens (    6.19 ms per token,   161.56 tokens per second)
54.15.239.847 I slot print_timing: id  2 | task 44506 |       total time =     566.89 ms /   557 tokens
54.15.239.849 I slot print_timing: id  2 | task 44506 |    graphs reused =      36025
54.15.239.865 I slot print_timing: id  2 | task 44506 | draft acceptance = 0.51562 (   33 accepted /    64 generated), mean len =  2.03
54.15.240.196 I slot      release: id  2 | task 44506 | stop processing: n_tokens = 7483, truncated = 0
54.15.412.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
54.15.412.602 I slot launch_slot_: id  3 | task 44542 | processing task, is_child = 0
54.16.020.085 I slot print_timing: id  3 | task 44542 | prompt eval time =     136.76 ms /   476 tokens (    0.29 ms per token,  3480.63 tokens per second)
54.16.020.090 I slot print_timing: id  3 | task 44542 |        eval time =     355.38 ms /    68 tokens (    5.30 ms per token,   188.53 tokens per second)
54.16.020.091 I slot print_timing: id  3 | task 44542 |       total time =     492.13 ms /   544 tokens
54.16.020.093 I slot print_timing: id  3 | task 44542 |    graphs reused =      36054
54.16.020.098 I slot print_timing: id  3 | task 44542 | draft acceptance = 0.63333 (   38 accepted /    60 generated), mean len =  2.27
54.16.020.390 I slot      release: id  3 | task 44542 | stop processing: n_tokens = 5561, truncated = 0
54.16.202.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 1.000
54.16.202.669 I slot launch_slot_: id  0 | task 44575 | processing task, is_child = 0
54.17.057.247 I slot print_timing: id  0 | task 44575 | prompt eval time =     421.04 ms /  1935 tokens (    0.22 ms per token,  4595.76 tokens per second)
54.17.057.253 I slot print_timing: id  0 | task 44575 |        eval time =     389.79 ms /    62 tokens (    6.39 ms per token,   156.49 tokens per second)
54.17.057.254 I slot print_timing: id  0 | task 44575 |       total time =     810.83 ms /  1997 tokens
54.17.057.255 I slot print_timing: id  0 | task 44575 |    graphs reused =      36086
54.17.057.274 I slot print_timing: id  0 | task 44575 | draft acceptance = 0.42424 (   28 accepted /    66 generated), mean len =  1.85
54.17.057.556 I slot      release: id  0 | task 44575 | stop processing: n_tokens = 6582, truncated = 0
54.17.256.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
54.17.256.387 I slot launch_slot_: id  0 | task 44613 | processing task, is_child = 0
54.17.730.372 I slot print_timing: id  0 | task 44613 | prompt eval time =     209.03 ms /   590 tokens (    0.35 ms per token,  2822.49 tokens per second)
54.17.730.376 I slot print_timing: id  0 | task 44613 |        eval time =     262.16 ms /    43 tokens (    6.24 ms per token,   160.21 tokens per second)
