0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
79.11.385.854 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
79.11.385.994 I slot launch_slot_: id  1 | task 33143 | processing task, is_child = 0
79.12.833.699 I slot print_timing: id  1 | task 33143 | prompt eval time =     559.24 ms /   422 tokens (    1.33 ms per token,   754.60 tokens per second)
79.12.833.705 I slot print_timing: id  1 | task 33143 |        eval time =     887.80 ms /    59 tokens (   15.31 ms per token,    65.33 tokens per second)
79.12.833.706 I slot print_timing: id  1 | task 33143 |       total time =    1447.04 ms /   481 tokens
79.12.833.707 I slot print_timing: id  1 | task 33143 |    graphs reused =      29185
79.12.833.722 I slot print_timing: id  1 | task 33143 | draft acceptance = 0.51724 (   30 accepted /    58 generated), mean len =  2.03
79.12.834.073 I slot      release: id  1 | task 33143 | stop processing: n_tokens = 8803, truncated = 0
79.13.105.912 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473507299138
79.13.105.978 I slot launch_slot_: id  2 | task 33176 | processing task, is_child = 0
79.13.769.953 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3473509324632
79.13.770.211 I slot launch_slot_: id  3 | task 33177 | processing task, is_child = 0
79.13.770.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473511451661
79.13.851.350 I slot launch_slot_: id  0 | task 33178 | processing task, is_child = 0
79.17.746.276 I slot print_timing: id  0 | task 33178 | prompt eval time =    2204.24 ms /   470 tokens (    4.69 ms per token,   213.23 tokens per second)
79.17.746.284 I slot print_timing: id  0 | task 33178 |        eval time =    1690.35 ms /    75 tokens (   22.84 ms per token,    43.78 tokens per second)
79.17.746.285 I slot print_timing: id  0 | task 33178 |       total time =    3894.59 ms /   545 tokens
79.17.746.286 I slot print_timing: id  0 | task 33178 |    graphs reused =      29206
79.17.746.291 I slot print_timing: id  0 | task 33178 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
79.17.746.662 I slot      release: id  0 | task 33178 | stop processing: n_tokens = 9013, truncated = 0
79.19.513.276 I slot print_timing: id  2 | task 33176 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
79.19.652.239 I slot print_timing: id  3 | task 33177 | n_gen =    131, tg =  43.32 t/s, tg_3s =  43.65 t/s
79.20.317.042 I slot print_timing: id  3 | task 33177 | prompt eval time =    2679.32 ms /  1825 tokens (    1.47 ms per token,   681.14 tokens per second)
79.20.317.049 I slot print_timing: id  3 | task 33177 |        eval time =    3665.81 ms /   172 tokens (   21.44 ms per token,    46.65 tokens per second)
79.20.317.050 I slot print_timing: id  3 | task 33177 |       total time =    6345.13 ms /  1997 tokens
79.20.317.051 I slot print_timing: id  3 | task 33177 |    graphs reused =      29278
79.20.317.056 I slot print_timing: id  3 | task 33177 | draft acceptance = 0.38660 (   75 accepted /   194 generated), mean len =  1.77
79.20.317.194 I slot      release: id  3 | task 33177 | stop processing: n_tokens = 1997, truncated = 0
79.20.350.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
79.20.350.858 I slot launch_slot_: id  3 | task 33282 | processing task, is_child = 0
79.21.873.261 I slot print_timing: id  2 | task 33176 | prompt eval time =    2531.71 ms /  1923 tokens (    1.32 ms per token,   759.56 tokens per second)
79.21.873.265 I slot print_timing: id  2 | task 33176 |        eval time =    5369.79 ms /   209 tokens (   25.82 ms per token,    38.74 tokens per second)
79.21.873.266 I slot print_timing: id  2 | task 33176 |       total time =    7901.50 ms /  2132 tokens
79.21.873.267 I slot print_timing: id  2 | task 33176 |    graphs reused =      29289
79.21.873.283 I slot print_timing: id  2 | task 33176 | draft acceptance = 0.42920 (   97 accepted /   226 generated), mean len =  1.86
79.21.873.412 I slot      release: id  2 | task 33176 | stop processing: n_tokens = 2133, truncated = 0
79.21.908.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
79.21.908.205 I slot launch_slot_: id  2 | task 33298 | processing task, is_child = 0
79.24.460.613 I slot print_timing: id  2 | task 33298 | prompt eval time =     322.72 ms /    52 tokens (    6.21 ms per token,   161.13 tokens per second)
79.24.460.618 I slot print_timing: id  2 | task 33298 |        eval time =    2226.26 ms /   189 tokens (   11.84 ms per token,    84.45 tokens per second)
79.24.460.619 I slot print_timing: id  2 | task 33298 |       total time =    2548.98 ms /   241 tokens
79.24.460.621 I slot print_timing: id  2 | task 33298 |    graphs reused =      29351
79.24.460.636 I slot print_timing: id  2 | task 33298 | draft acceptance = 1.00000 (  126 accepted /   126 generated), mean len =  3.00
79.24.460.807 I slot      release: id  2 | task 33298 | stop processing: n_tokens = 2374, truncated = 0
79.24.495.104 I slot print_timing: id  3 | task 33282 | n_gen =    207, tg =  68.02 t/s, tg_3s =  68.34 t/s
79.27.510.135 I slot print_timing: id  3 | task 33282 | n_gen =    418, tg =  69.00 t/s, tg_3s =  69.98 t/s
79.30.532.971 I slot print_timing: id  3 | task 33282 | n_gen =    639, tg =  70.37 t/s, tg_3s =  73.11 t/s
79.33.553.628 I slot print_timing: id  3 | task 33282 | n_gen =    941, tg =  77.77 t/s, tg_3s =  99.98 t/s
79.34.353.977 I slot print_timing: id  3 | task 33282 | prompt eval time =     465.09 ms /    53 tokens (    8.78 ms per token,   113.96 tokens per second)
79.34.353.984 I slot print_timing: id  3 | task 33282 |        eval time =   12887.59 ms /  1020 tokens (   12.65 ms per token,    79.07 tokens per second)
79.34.353.985 I slot print_timing: id  3 | task 33282 |       total time =   13352.68 ms /  1073 tokens
79.34.353.987 I slot print_timing: id  3 | task 33282 |    graphs reused =      29692
79.34.354.001 I slot print_timing: id  3 | task 33282 | draft acceptance = 0.71838 (  602 accepted /   838 generated), mean len =  2.44
79.34.354.141 I slot      release: id  3 | task 33282 | stop processing: n_tokens = 3071, truncated = 0
79.34.368.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.742
79.34.368.676 I slot launch_slot_: id  3 | task 33706 | processing task, is_child = 0
79.34.369.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1574.603 MiB)
79.38.452.322 I slot print_timing: id  3 | task 33706 | n_gen =    304, tg = 100.04 t/s, tg_3s = 100.37 t/s
79.41.465.105 I slot print_timing: id  3 | task 33706 | n_gen =    561, tg =  92.69 t/s, tg_3s =  85.30 t/s
79.44.477.893 I slot print_timing: id  3 | task 33706 | n_gen =    834, tg =  92.00 t/s, tg_3s =  90.61 t/s
79.47.497.365 I slot print_timing: id  3 | task 33706 | n_gen =   1113, tg =  92.10 t/s, tg_3s =  92.40 t/s
79.49.675.603 I slot print_timing: id  3 | task 33706 | prompt eval time =     503.14 ms /   288 tokens (    1.75 ms per token,   572.41 tokens per second)
79.49.675.607 I slot print_timing: id  3 | task 33706 |        eval time =   14252.04 ms /  1334 tokens (   10.69 ms per token,    93.53 tokens per second)
79.49.675.608 I slot print_timing: id  3 | task 33706 |       total time =   14755.18 ms /  1622 tokens
79.49.675.609 I slot print_timing: id  3 | task 33706 |    graphs reused =      30180
79.49.675.612 I slot print_timing: id  3 | task 33706 | draft acceptance = 0.86299 (  844 accepted /   978 generated), mean len =  2.73
79.49.675.750 I slot      release: id  3 | task 33706 | stop processing: n_tokens = 3667, truncated = 0
79.49.936.479 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473517613992
79.50.030.644 I slot launch_slot_: id  1 | task 34199 | processing task, is_child = 0
79.51.837.340 I slot print_timing: id  1 | task 34199 | prompt eval time =     550.08 ms /   424 tokens (    1.30 ms per token,   770.79 tokens per second)
79.51.837.346 I slot print_timing: id  1 | task 34199 |        eval time =     717.75 ms /    76 tokens (    9.57 ms per token,   104.49 tokens per second)
79.51.837.347 I slot print_timing: id  1 | task 34199 |       total time =    1267.83 ms /   500 tokens
79.51.837.348 I slot print_timing: id  1 | task 34199 |    graphs reused =      30204
79.51.837.352 I slot print_timing: id  1 | task 34199 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
79.51.837.729 I slot      release: id  1 | task 34199 | stop processing: n_tokens = 9512, truncated = 0
79.51.991.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473522526581
79.52.100.448 I slot launch_slot_: id  0 | task 34228 | processing task, is_child = 0
79.54.539.840 I slot print_timing: id  0 | task 34228 | prompt eval time =     458.16 ms /   469 tokens (    0.98 ms per token,  1023.67 tokens per second)
79.54.539.844 I slot print_timing: id  0 | task 34228 |        eval time =    1315.89 ms /    97 tokens (   13.71 ms per token,    72.95 tokens per second)
79.54.539.845 I slot print_timing: id  0 | task 34228 |       total time =    1774.05 ms /   566 tokens
79.54.539.846 I slot print_timing: id  0 | task 34228 |    graphs reused =      30248
79.54.539.850 I slot print_timing: id  0 | task 34228 | draft acceptance = 0.58889 (   53 accepted /    90 generated), mean len =  2.18
79.54.540.278 I slot      release: id  0 | task 34228 | stop processing: n_tokens = 10728, truncated = 0
79.54.698.834 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473529240726
79.54.792.954 I slot launch_slot_: id  2 | task 34276 | processing task, is_child = 0
79.56.668.841 I slot print_timing: id  2 | task 34276 | prompt eval time =     552.64 ms /   431 tokens (    1.28 ms per token,   779.89 tokens per second)
79.56.668.846 I slot print_timing: id  2 | task 34276 |        eval time =     642.12 ms /    45 tokens (   14.59 ms per token,    68.52 tokens per second)
79.56.668.847 I slot print_timing: id  2 | task 34276 |       total time =    1194.76 ms /   476 tokens
79.56.668.863 I slot print_timing: id  2 | task 34276 |    graphs reused =      30270
79.56.668.868 I slot print_timing: id  2 | task 34276 | draft acceptance = 0.45652 (   21 accepted /    46 generated), mean len =  1.91
79.56.669.258 I slot      release: id  2 | task 34276 | stop processing: n_tokens = 9278, truncated = 0
79.56.819.402 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3473554455668
79.56.924.226 I slot launch_slot_: id  3 | task 34303 | processing task, is_child = 0
79.57.588.417 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473556617648
79.57.693.155 I slot launch_slot_: id  1 | task 34304 | processing task, is_child = 0
79.59.559.212 I slot print_timing: id  1 | task 34304 | prompt eval time =    1101.47 ms /   365 tokens (    3.02 ms per token,   331.38 tokens per second)
79.59.559.217 I slot print_timing: id  1 | task 34304 |        eval time =     764.08 ms /    50 tokens (   15.59 ms per token,    64.13 tokens per second)
79.59.559.218 I slot print_timing: id  1 | task 34304 |       total time =    1865.54 ms /   415 tokens
79.59.559.219 I slot print_timing: id  1 | task 34304 |    graphs reused =      30290
79.59.559.234 I slot print_timing: id  1 | task 34304 | draft acceptance = 0.66667 (   28 accepted /    42 generated), mean len =  2.33
79.59.559.619 I slot      release: id  1 | task 34304 | stop processing: n_tokens = 9692, truncated = 0
79.59.704.934 I slot print_timing: id  3 | task 34303 | prompt eval time =     982.01 ms /   425 tokens (    2.31 ms per token,   432.78 tokens per second)
79.59.704.938 I slot print_timing: id  3 | task 34303 |        eval time =     909.04 ms /    75 tokens (   12.28 ms per token,    81.40 tokens per second)
79.59.704.939 I slot print_timing: id  3 | task 34303 |       total time =    1891.06 ms /   500 tokens
79.59.704.955 I slot print_timing: id  3 | task 34303 |    graphs reused =      30293
79.59.704.959 I slot print_timing: id  3 | task 34303 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
79.59.705.356 I slot      release: id  3 | task 34303 | stop processing: n_tokens = 10012, truncated = 0
79.59.871.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
79.59.871.626 I slot launch_slot_: id  3 | task 34333 | processing task, is_child = 0
80.01.858.125 I slot print_timing: id  3 | task 34333 | prompt eval time =     573.03 ms /   424 tokens (    1.35 ms per token,   739.92 tokens per second)
80.01.858.129 I slot print_timing: id  3 | task 34333 |        eval time =     745.13 ms /    75 tokens (   10.07 ms per token,    99.31 tokens per second)
80.01.858.130 I slot print_timing: id  3 | task 34333 |       total time =    1318.16 ms /   499 tokens
80.01.858.131 I slot print_timing: id  3 | task 34333 |    graphs reused =      30317
80.01.858.145 I slot print_timing: id  3 | task 34333 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
80.01.858.538 I slot      release: id  3 | task 34333 | stop processing: n_tokens = 10511, truncated = 0
80.02.009.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473559320197
80.02.125.197 I slot launch_slot_: id  0 | task 34362 | processing task, is_child = 0
80.03.809.664 I slot print_timing: id  0 | task 34362 | prompt eval time =     436.75 ms /   443 tokens (    0.99 ms per token,  1014.31 tokens per second)
80.03.809.669 I slot print_timing: id  0 | task 34362 |        eval time =     545.52 ms /    41 tokens (   13.64 ms per token,    73.32 tokens per second)
80.03.809.669 I slot print_timing: id  0 | task 34362 |       total time =     982.27 ms /   484 tokens
80.03.809.685 I slot print_timing: id  0 | task 34362 |    graphs reused =      30334
80.03.809.689 I slot print_timing: id  0 | task 34362 | draft acceptance = 0.61111 (   22 accepted /    36 generated), mean len =  2.22
80.03.810.131 I slot      release: id  0 | task 34362 | stop processing: n_tokens = 11211, truncated = 0
80.03.966.052 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473561449177
80.04.083.242 I slot launch_slot_: id  2 | task 34383 | processing task, is_child = 0
80.04.821.791 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473564339538
80.04.955.361 I slot launch_slot_: id  1 | task 34384 | processing task, is_child = 0
80.06.851.525 I slot print_timing: id  1 | task 34384 | prompt eval time =    1192.59 ms /   494 tokens (    2.41 ms per token,   414.22 tokens per second)
80.06.851.529 I slot print_timing: id  1 | task 34384 |        eval time =     703.09 ms /    49 tokens (   14.65 ms per token,    68.27 tokens per second)
80.06.851.529 I slot print_timing: id  1 | task 34384 |       total time =    1895.68 ms /   543 tokens
80.06.851.530 I slot print_timing: id  1 | task 34384 |    graphs reused =      30352
80.06.851.534 I slot print_timing: id  1 | task 34384 | draft acceptance = 0.78947 (   30 accepted /    38 generated), mean len =  2.58
80.06.851.985 I slot      release: id  1 | task 34384 | stop processing: n_tokens = 11754, truncated = 0
80.07.053.630 I slot print_timing: id  2 | task 34383 | prompt eval time =    1080.32 ms /   424 tokens (    2.55 ms per token,   392.47 tokens per second)
80.07.053.634 I slot print_timing: id  2 | task 34383 |        eval time =     904.42 ms /    74 tokens (   12.39 ms per token,    80.71 tokens per second)
80.07.053.635 I slot print_timing: id  2 | task 34383 |       total time =    1984.75 ms /   498 tokens
80.07.053.636 I slot print_timing: id  2 | task 34383 |    graphs reused =      30357
80.07.053.655 I slot print_timing: id  2 | task 34383 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
80.07.054.068 I slot      release: id  2 | task 34383 | stop processing: n_tokens = 11010, truncated = 0
80.07.264.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
80.07.264.841 I slot launch_slot_: id  1 | task 34413 | processing task, is_child = 0
80.09.307.361 I slot print_timing: id  1 | task 34413 | prompt eval time =     597.93 ms /   445 tokens (    1.34 ms per token,   744.24 tokens per second)
80.09.307.365 I slot print_timing: id  1 | task 34413 |        eval time =     644.57 ms /    43 tokens (   15.35 ms per token,    65.16 tokens per second)
80.09.307.365 I slot print_timing: id  1 | task 34413 |       total time =    1242.50 ms /   488 tokens
80.09.307.367 I slot print_timing: id  1 | task 34413 |    graphs reused =      30377
80.09.307.382 I slot print_timing: id  1 | task 34413 | draft acceptance = 0.54762 (   23 accepted /    42 generated), mean len =  2.10
80.09.307.833 I slot      release: id  1 | task 34413 | stop processing: n_tokens = 12243, truncated = 0
80.09.461.613 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3473566638457
80.09.573.810 I slot launch_slot_: id  3 | task 34438 | processing task, is_child = 0
80.11.582.627 I slot print_timing: id  3 | task 34438 | prompt eval time =     560.49 ms /   397 tokens (    1.41 ms per token,   708.30 tokens per second)
80.11.582.631 I slot print_timing: id  3 | task 34438 |        eval time =     598.83 ms /    46 tokens (   13.31 ms per token,    75.15 tokens per second)
80.11.582.632 I slot print_timing: id  3 | task 34438 |       total time =    1159.33 ms /   443 tokens
80.11.582.633 I slot print_timing: id  3 | task 34438 |    graphs reused =      30396
80.11.582.648 I slot print_timing: id  3 | task 34438 | draft acceptance = 0.62500 (   25 accepted /    40 generated), mean len =  2.25
80.11.583.039 I slot      release: id  3 | task 34438 | stop processing: n_tokens = 10134, truncated = 0
80.11.764.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473568590050
80.11.764.799 I slot launch_slot_: id  0 | task 34462 | processing task, is_child = 0
80.11.765.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1575.164 MiB)
80.12.547.111 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473571833987
80.12.639.843 I slot launch_slot_: id  2 | task 34463 | processing task, is_child = 0
80.16.466.780 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =   7843, progress = 0.63, t =   3.69 s / 2123.45 tokens per second
80.17.372.391 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =   9891, progress = 0.80, t =   4.60 s / 2151.92 tokens per second
80.17.543.875 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =   9901, progress = 0.80, t =   4.90 s / 2021.24 tokens per second
80.17.961.553 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =  10468, progress = 0.84, t =   5.29 s / 1978.04 tokens per second
80.18.653.392 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =  11909, progress = 0.96, t =   5.96 s / 1997.87 tokens per second
80.18.849.566 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =  11983, progress = 0.96, t =   6.20 s / 1932.30 tokens per second
80.19.193.273 I slot print_timing: id  0 | task 34462 | prompt processing, n_tokens =  12421, progress = 1.00, t =   6.53 s / 1901.20 tokens per second
80.20.012.235 I slot print_timing: id  2 | task 34463 | prompt eval time =    4900.33 ms /   465 tokens (   10.54 ms per token,    94.89 tokens per second)
80.20.012.241 I slot print_timing: id  2 | task 34463 |        eval time =    2471.40 ms /    52 tokens (   48.46 ms per token,    20.64 tokens per second)
80.20.012.242 I slot print_timing: id  2 | task 34463 |       total time =    7371.73 ms /   517 tokens
80.20.012.243 I slot print_timing: id  2 | task 34463 |    graphs reused =      30412
80.20.012.257 I slot print_timing: id  2 | task 34463 | draft acceptance = 0.70455 (   31 accepted /    44 generated), mean len =  2.41
80.20.012.679 I slot      release: id  2 | task 34463 | stop processing: n_tokens = 10652, truncated = 0
80.20.184.672 I slot print_timing: id  0 | task 34462 | prompt eval time =    6721.00 ms / 12425 tokens (    0.54 ms per token,  1848.68 tokens per second)
80.20.184.676 I slot print_timing: id  0 | task 34462 |        eval time =     823.38 ms /    46 tokens (   18.30 ms per token,    54.65 tokens per second)
80.20.184.677 I slot print_timing: id  0 | task 34462 |       total time =    7544.38 ms / 12471 tokens
80.20.184.679 I slot print_timing: id  0 | task 34462 |    graphs reused =      30416
80.20.184.683 I slot print_timing: id  0 | task 34462 | draft acceptance = 0.52273 (   23 accepted /    44 generated), mean len =  2.05
80.20.185.158 I slot      release: id  0 | task 34462 | stop processing: n_tokens = 12470, truncated = 0
80.20.397.070 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
80.20.397.176 I slot launch_slot_: id  2 | task 34498 | processing task, is_child = 0
80.21.302.184 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473574087752
80.21.302.352 I slot launch_slot_: id  1 | task 34499 | processing task, is_child = 0
80.25.406.125 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =   7843, progress = 0.63, t =   3.83 s / 2046.88 tokens per second
80.26.309.514 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =   9891, progress = 0.79, t =   4.74 s / 2088.18 tokens per second
80.26.535.375 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =  10004, progress = 0.80, t =   5.22 s / 1915.46 tokens per second
80.26.902.097 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =  10489, progress = 0.84, t =   5.58 s / 1880.70 tokens per second
80.27.654.793 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =  12001, progress = 0.96, t =   6.29 s / 1907.44 tokens per second
80.27.839.028 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =  12008, progress = 0.96, t =   6.53 s / 1838.62 tokens per second
80.28.204.378 I slot print_timing: id  1 | task 34499 | prompt processing, n_tokens =  12513, progress = 1.00, t =   6.88 s / 1818.73 tokens per second
80.29.264.047 I slot print_timing: id  1 | task 34499 | prompt eval time =    7068.43 ms / 12517 tokens (    0.56 ms per token,  1770.83 tokens per second)
80.29.264.052 I slot print_timing: id  1 | task 34499 |        eval time =     892.84 ms /    53 tokens (   17.17 ms per token,    58.24 tokens per second)
80.29.264.053 I slot print_timing: id  1 | task 34499 |       total time =    7961.27 ms / 12570 tokens
80.29.264.068 I slot print_timing: id  1 | task 34499 |    graphs reused =      30455
80.29.264.073 I slot print_timing: id  1 | task 34499 | draft acceptance = 0.65217 (   30 accepted /    46 generated), mean len =  2.30
80.29.264.544 I slot      release: id  1 | task 34499 | stop processing: n_tokens = 12570, truncated = 0
80.29.445.831 I slot print_timing: id  2 | task 34498 | prompt eval time =    5228.84 ms /   413 tokens (   12.66 ms per token,    78.99 tokens per second)
80.29.445.836 I slot print_timing: id  2 | task 34498 |        eval time =    2913.95 ms /    74 tokens (   39.92 ms per token,    25.05 tokens per second)
80.29.445.837 I slot print_timing: id  2 | task 34498 |       total time =    8142.79 ms /   487 tokens
80.29.445.838 I slot print_timing: id  2 | task 34498 |    graphs reused =      30459
80.29.445.843 I slot print_timing: id  2 | task 34498 | draft acceptance = 0.63636 (   42 accepted /    66 generated), mean len =  2.27
80.29.446.291 I slot      release: id  2 | task 34498 | stop processing: n_tokens = 11140, truncated = 0
80.29.634.863 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.135
80.29.636.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.956 MiB)
80.29.670.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.139 MiB)
80.30.557.367 I slot launch_slot_: id  1 | task 34540 | processing task, is_child = 0
80.30.558.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.442 MiB)
80.30.599.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 912.323 MiB)
80.34.869.930 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =   8192, progress = 0.80, t =   3.14 s / 2605.48 tokens per second
80.35.073.920 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =   8678, progress = 0.84, t =   3.50 s / 2476.87 tokens per second
80.35.369.570 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =   9166, progress = 0.88, t =   3.80 s / 2412.74 tokens per second
80.35.770.615 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =  10143, progress = 0.96, t =   4.18 s / 2424.26 tokens per second
80.35.935.272 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =  10218, progress = 0.96, t =   4.42 s / 2309.47 tokens per second
80.36.233.279 I slot print_timing: id  1 | task 34540 | prompt processing, n_tokens =  10655, progress = 1.00, t =   4.67 s / 2281.62 tokens per second
80.36.806.590 I slot print_timing: id  1 | task 34540 | prompt eval time =    4879.51 ms / 10659 tokens (    0.46 ms per token,  2184.44 tokens per second)
80.36.806.595 I slot print_timing: id  1 | task 34540 |        eval time =     434.76 ms /    36 tokens (   12.42 ms per token,    80.50 tokens per second)
80.36.806.596 I slot print_timing: id  1 | task 34540 |       total time =    5314.27 ms / 10695 tokens
80.36.806.598 I slot print_timing: id  1 | task 34540 |    graphs reused =      30488
80.36.806.614 I slot print_timing: id  1 | task 34540 | draft acceptance = 0.66667 (   20 accepted /    30 generated), mean len =  2.33
80.36.807.102 I slot      release: id  1 | task 34540 | stop processing: n_tokens = 12385, truncated = 0
80.36.982.636 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.153
80.36.983.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1480.637 MiB)
80.37.861.615 I slot launch_slot_: id  1 | task 34566 | processing task, is_child = 0
80.41.128.245 I slot print_timing: id  1 | task 34566 | prompt processing, n_tokens =   8268, progress = 0.80, t =   3.25 s / 2545.29 tokens per second
80.41.415.145 I slot print_timing: id  1 | task 34566 | prompt processing, n_tokens =   8756, progress = 0.84, t =   3.48 s / 2518.50 tokens per second
80.42.012.877 I slot print_timing: id  1 | task 34566 | prompt processing, n_tokens =  10198, progress = 0.96, t =   4.05 s / 2515.98 tokens per second
80.42.173.756 I slot print_timing: id  1 | task 34566 | prompt processing, n_tokens =  10286, progress = 0.97, t =   4.29 s / 2396.88 tokens per second
80.42.464.790 I slot print_timing: id  1 | task 34566 | prompt processing, n_tokens =  10710, progress = 1.00, t =   4.53 s / 2364.78 tokens per second
80.43.089.870 I slot print_timing: id  1 | task 34566 | prompt eval time =    4739.80 ms / 10714 tokens (    0.44 ms per token,  2260.43 tokens per second)
80.43.089.874 I slot print_timing: id  1 | task 34566 |        eval time =     487.89 ms /    44 tokens (   11.35 ms per token,    88.14 tokens per second)
80.43.089.875 I slot print_timing: id  1 | task 34566 |       total time =    5227.69 ms / 10758 tokens
80.43.089.876 I slot print_timing: id  1 | task 34566 |    graphs reused =      30519
80.43.089.896 I slot print_timing: id  1 | task 34566 | draft acceptance = 0.84375 (   27 accepted /    32 generated), mean len =  2.69
80.43.090.368 I slot      release: id  1 | task 34566 | stop processing: n_tokens = 12448, truncated = 0
80.43.259.571 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3473576362958
80.43.259.708 I slot launch_slot_: id  3 | task 34593 | processing task, is_child = 0
80.43.260.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1539.290 MiB)
