0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
66.38.075.949 I slot print_timing: id  2 | task 28756 | prompt processing, n_tokens =  10897, progress = 1.00, t =   4.59 s / 2374.94 tokens per second
66.40.074.597 I slot print_timing: id  2 | task 28756 | prompt eval time =    4811.34 ms / 10901 tokens (    0.44 ms per token,  2265.69 tokens per second)
66.40.074.602 I slot print_timing: id  2 | task 28756 |        eval time =    1858.62 ms /   141 tokens (   13.28 ms per token,    75.32 tokens per second)
66.40.074.602 I slot print_timing: id  2 | task 28756 |       total time =    6669.96 ms / 11042 tokens
66.40.074.604 I slot print_timing: id  2 | task 28756 |    graphs reused =      22535
66.40.074.608 I slot print_timing: id  2 | task 28756 | draft acceptance = 0.59375 (   76 accepted /   128 generated), mean len =  2.19
66.40.075.107 I slot      release: id  2 | task 28756 | stop processing: n_tokens = 12732, truncated = 0
66.40.307.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.160
66.40.307.742 I slot launch_slot_: id  0 | task 28831 | processing task, is_child = 0
66.40.309.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 863.100 MiB)
66.40.376.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1425.747 MiB)
66.41.205.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
66.41.205.398 I slot launch_slot_: id  3 | task 28832 | processing task, is_child = 0
66.44.469.614 I slot print_timing: id  3 | task 28832 | prompt eval time =    1455.03 ms /   424 tokens (    3.43 ms per token,   291.40 tokens per second)
66.44.469.621 I slot print_timing: id  3 | task 28832 |        eval time =    1680.64 ms /    58 tokens (   29.48 ms per token,    33.92 tokens per second)
66.44.469.622 I slot print_timing: id  3 | task 28832 |       total time =    3135.66 ms /   482 tokens
66.44.469.623 I slot print_timing: id  3 | task 28832 |    graphs reused =      22535
66.44.469.627 I slot print_timing: id  3 | task 28832 | draft acceptance = 0.59259 (   32 accepted /    54 generated), mean len =  2.19
66.44.470.073 I slot      release: id  3 | task 28832 | stop processing: n_tokens = 10924, truncated = 0
66.45.793.836 I slot print_timing: id  0 | task 28831 | n_gen =    134, tg =  44.25 t/s, tg_3s =  44.58 t/s
66.48.382.817 I slot print_timing: id  0 | task 28831 | prompt eval time =    1580.77 ms /  2011 tokens (    0.79 ms per token,  1272.17 tokens per second)
66.48.382.821 I slot print_timing: id  0 | task 28831 |        eval time =    5594.60 ms /   316 tokens (   17.76 ms per token,    56.30 tokens per second)
66.48.382.821 I slot print_timing: id  0 | task 28831 |       total time =    7175.37 ms /  2327 tokens
66.48.382.822 I slot print_timing: id  0 | task 28831 |    graphs reused =      22677
66.48.382.841 I slot print_timing: id  0 | task 28831 | draft acceptance = 0.42398 (  145 accepted /   342 generated), mean len =  1.85
66.48.383.013 I slot      release: id  0 | task 28831 | stop processing: n_tokens = 2780, truncated = 0
66.48.401.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.973
66.48.401.956 I slot launch_slot_: id  0 | task 29007 | processing task, is_child = 0
66.52.731.553 I slot print_timing: id  0 | task 29007 | n_gen =    220, tg =  72.96 t/s, tg_3s =  73.29 t/s
66.53.314.620 I slot print_timing: id  0 | task 29007 | prompt eval time =     483.68 ms /   300 tokens (    1.61 ms per token,   620.25 tokens per second)
66.53.314.626 I slot print_timing: id  0 | task 29007 |        eval time =    3584.72 ms /   248 tokens (   14.51 ms per token,    68.90 tokens per second)
66.53.314.627 I slot print_timing: id  0 | task 29007 |       total time =    4068.39 ms /   548 tokens
66.53.314.627 I slot print_timing: id  0 | task 29007 |    graphs reused =      22808
66.53.314.630 I slot print_timing: id  0 | task 29007 | draft acceptance = 0.42857 (  114 accepted /   266 generated), mean len =  1.86
66.53.314.832 I slot      release: id  0 | task 29007 | stop processing: n_tokens = 3007, truncated = 0
66.53.773.247 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.134
66.53.774.748 I slot launch_slot_: id  1 | task 29144 | processing task, is_child = 0
66.57.426.625 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.09 s / 2651.34 tokens per second
66.57.666.746 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =   8731, progress = 0.81, t =   3.42 s / 2553.75 tokens per second
66.58.026.238 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =   9359, progress = 0.86, t =   3.76 s / 2486.91 tokens per second
66.58.546.941 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =  10593, progress = 0.96, t =   4.26 s / 2487.38 tokens per second
66.58.680.318 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =  10635, progress = 0.96, t =   4.45 s / 2391.30 tokens per second
66.59.001.562 I slot print_timing: id  1 | task 29144 | prompt processing, n_tokens =  11147, progress = 1.00, t =   4.70 s / 2370.93 tokens per second
66.59.677.021 I slot print_timing: id  1 | task 29144 | prompt eval time =    4927.61 ms / 11151 tokens (    0.44 ms per token,  2262.96 tokens per second)
66.59.677.026 I slot print_timing: id  1 | task 29144 |        eval time =     531.16 ms /    43 tokens (   12.65 ms per token,    79.07 tokens per second)
66.59.677.027 I slot print_timing: id  1 | task 29144 |       total time =    5458.77 ms / 11194 tokens
66.59.677.028 I slot print_timing: id  1 | task 29144 |    graphs reused =      22825
66.59.677.042 I slot print_timing: id  1 | task 29144 | draft acceptance = 0.69444 (   25 accepted /    36 generated), mean len =  2.39
66.59.677.563 I slot      release: id  1 | task 29144 | stop processing: n_tokens = 12889, truncated = 0
66.59.883.365 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3480715285702
66.59.884.567 I slot launch_slot_: id  2 | task 29173 | processing task, is_child = 0
66.59.885.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1438.522 MiB)
67.00.758.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
67.00.759.015 I slot launch_slot_: id  3 | task 29174 | processing task, is_child = 0
67.03.991.851 I slot print_timing: id  3 | task 29174 | prompt eval time =    1115.65 ms /   437 tokens (    2.55 ms per token,   391.70 tokens per second)
67.03.991.857 I slot print_timing: id  3 | task 29174 |        eval time =    2048.44 ms /    88 tokens (   23.55 ms per token,    42.47 tokens per second)
67.03.991.858 I slot print_timing: id  3 | task 29174 |       total time =    3164.10 ms /   525 tokens
67.03.991.859 I slot print_timing: id  3 | task 29174 |    graphs reused =      22867
67.03.991.864 I slot print_timing: id  3 | task 29174 | draft acceptance = 0.48889 (   44 accepted /    90 generated), mean len =  1.98
67.03.992.339 I slot      release: id  3 | task 29174 | stop processing: n_tokens = 11450, truncated = 0
67.05.405.888 I slot print_timing: id  2 | task 29173 | n_gen =    155, tg =  51.26 t/s, tg_3s =  51.59 t/s
67.05.679.231 I slot print_timing: id  2 | task 29173 | prompt eval time =    1640.68 ms /  2021 tokens (    0.81 ms per token,  1231.81 tokens per second)
67.05.679.236 I slot print_timing: id  2 | task 29173 |        eval time =    3277.93 ms /   181 tokens (   18.21 ms per token,    54.91 tokens per second)
67.05.679.237 I slot print_timing: id  2 | task 29173 |       total time =    4918.61 ms /  2202 tokens
67.05.679.238 I slot print_timing: id  2 | task 29173 |    graphs reused =      22928
67.05.679.243 I slot print_timing: id  2 | task 29173 | draft acceptance = 0.36190 (   76 accepted /   210 generated), mean len =  1.72
67.05.679.378 I slot      release: id  2 | task 29173 | stop processing: n_tokens = 2202, truncated = 0
67.05.691.064 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
67.05.691.138 I slot launch_slot_: id  2 | task 29284 | processing task, is_child = 0
67.08.377.952 I slot print_timing: id  2 | task 29284 | prompt eval time =     360.09 ms /    53 tokens (    6.79 ms per token,   147.19 tokens per second)
67.08.377.957 I slot print_timing: id  2 | task 29284 |        eval time =    1581.34 ms /   168 tokens (    9.47 ms per token,   105.61 tokens per second)
67.08.377.958 I slot print_timing: id  2 | task 29284 |       total time =    1941.42 ms /   221 tokens
67.08.377.959 I slot print_timing: id  2 | task 29284 |    graphs reused =      22982
67.08.377.974 I slot print_timing: id  2 | task 29284 | draft acceptance = 0.99107 (  111 accepted /   112 generated), mean len =  2.98
67.08.378.122 I slot      release: id  2 | task 29284 | stop processing: n_tokens = 2422, truncated = 0
67.08.665.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
67.08.665.230 I slot launch_slot_: id  3 | task 29344 | processing task, is_child = 0
67.08.667.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1417.481 MiB)
67.10.250.563 I slot print_timing: id  3 | task 29344 | prompt eval time =     397.53 ms /   446 tokens (    0.89 ms per token,  1121.92 tokens per second)
67.10.250.571 I slot print_timing: id  3 | task 29344 |        eval time =     632.99 ms /    47 tokens (   13.76 ms per token,    72.67 tokens per second)
67.10.250.572 I slot print_timing: id  3 | task 29344 |       total time =    1030.53 ms /   493 tokens
67.10.250.573 I slot print_timing: id  3 | task 29344 |    graphs reused =      23002
67.10.250.588 I slot print_timing: id  3 | task 29344 | draft acceptance = 0.59524 (   25 accepted /    42 generated), mean len =  2.19
67.10.251.070 I slot      release: id  3 | task 29344 | stop processing: n_tokens = 11942, truncated = 0
67.10.541.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
67.10.541.315 I slot launch_slot_: id  3 | task 29368 | processing task, is_child = 0
67.12.063.936 I slot print_timing: id  3 | task 29368 | prompt eval time =     526.23 ms /   425 tokens (    1.24 ms per token,   807.63 tokens per second)
67.12.063.940 I slot print_timing: id  3 | task 29368 |        eval time =     994.41 ms /    75 tokens (   13.44 ms per token,    74.42 tokens per second)
67.12.063.941 I slot print_timing: id  3 | task 29368 |       total time =    1520.64 ms /   500 tokens
67.12.063.942 I slot print_timing: id  3 | task 29368 |    graphs reused =      23036
67.12.063.947 I slot print_timing: id  3 | task 29368 | draft acceptance = 0.55714 (   39 accepted /    70 generated), mean len =  2.11
67.12.064.443 I slot      release: id  3 | task 29368 | stop processing: n_tokens = 12441, truncated = 0
67.12.331.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3480728525426
67.12.331.835 I slot launch_slot_: id  0 | task 29407 | processing task, is_child = 0
67.16.334.923 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =   7843, progress = 0.63, t =   3.02 s / 2593.23 tokens per second
67.17.142.740 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =   9891, progress = 0.79, t =   3.83 s / 2582.01 tokens per second
67.17.409.447 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =  10504, progress = 0.84, t =   4.18 s / 2513.40 tokens per second
67.17.766.416 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =  11074, progress = 0.89, t =   4.54 s / 2438.15 tokens per second
67.18.128.591 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =  11950, progress = 0.96, t =   4.86 s / 2457.66 tokens per second
67.18.279.625 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =  11995, progress = 0.96, t =   5.07 s / 2364.10 tokens per second
67.18.591.976 I slot print_timing: id  0 | task 29407 | prompt processing, n_tokens =  12507, progress = 1.00, t =   5.32 s / 2349.53 tokens per second
67.19.615.843 I slot print_timing: id  0 | task 29407 | prompt eval time =    5542.39 ms / 12511 tokens (    0.44 ms per token,  2257.33 tokens per second)
67.19.615.848 I slot print_timing: id  0 | task 29407 |        eval time =     883.03 ms /    67 tokens (   13.38 ms per token,    74.74 tokens per second)
67.19.615.849 I slot print_timing: id  0 | task 29407 |       total time =    6425.42 ms / 12578 tokens
67.19.615.850 I slot print_timing: id  0 | task 29407 |    graphs reused =      23064
67.19.615.865 I slot print_timing: id  0 | task 29407 | draft acceptance = 0.60000 (   36 accepted /    60 generated), mean len =  2.20
67.19.616.346 I slot      release: id  0 | task 29407 | stop processing: n_tokens = 12577, truncated = 0
67.19.839.281 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3480734888158
67.19.841.568 I slot launch_slot_: id  1 | task 29450 | processing task, is_child = 0
67.19.843.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1430.655 MiB)
67.20.693.391 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
67.20.693.500 I slot launch_slot_: id  3 | task 29451 | processing task, is_child = 0
67.25.598.085 I slot print_timing: id  3 | task 29451 | prompt eval time =    1993.41 ms /   425 tokens (    4.69 ms per token,   213.20 tokens per second)
67.25.598.092 I slot print_timing: id  3 | task 29451 |        eval time =    2863.79 ms /    93 tokens (   31.13 ms per token,    32.13 tokens per second)
67.25.598.093 I slot print_timing: id  3 | task 29451 |       total time =    4857.20 ms /   518 tokens
67.25.598.094 I slot print_timing: id  3 | task 29451 |    graphs reused =      23064
67.25.598.098 I slot print_timing: id  3 | task 29451 | draft acceptance = 0.52174 (   48 accepted /    92 generated), mean len =  2.04
67.25.598.633 I slot      release: id  3 | task 29451 | stop processing: n_tokens = 12960, truncated = 0
67.25.747.051 I slot print_timing: id  1 | task 29450 | n_gen =    101, tg =  33.18 t/s, tg_3s =  33.51 t/s
67.28.076.967 I slot print_timing: id  1 | task 29450 | prompt eval time =    2038.53 ms /  2699 tokens (    0.76 ms per token,  1323.99 tokens per second)
67.28.076.971 I slot print_timing: id  1 | task 29450 |        eval time =    5343.48 ms /   265 tokens (   20.24 ms per token,    49.41 tokens per second)
67.28.076.972 I slot print_timing: id  1 | task 29450 |       total time =    7382.01 ms /  2964 tokens
67.28.076.973 I slot print_timing: id  1 | task 29450 |    graphs reused =      23153
67.28.076.976 I slot print_timing: id  1 | task 29450 | draft acceptance = 0.46350 (  127 accepted /   274 generated), mean len =  1.93
67.28.077.135 I slot      release: id  1 | task 29450 | stop processing: n_tokens = 2963, truncated = 0
67.28.329.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.143
67.29.272.220 I slot launch_slot_: id  3 | task 29593 | processing task, is_child = 0
67.29.273.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1437.386 MiB)
67.32.867.442 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.04 s / 2696.19 tokens per second
67.32.903.247 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =   8203, progress = 0.77, t =   3.18 s / 2577.60 tokens per second
67.33.141.113 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =   8685, progress = 0.81, t =   3.35 s / 2589.20 tokens per second
67.33.939.671 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =  10667, progress = 0.96, t =   4.11 s / 2593.78 tokens per second
67.34.073.589 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =  10721, progress = 0.96, t =   4.35 s / 2465.28 tokens per second
67.34.363.210 I slot print_timing: id  3 | task 29593 | prompt processing, n_tokens =  11179, progress = 1.00, t =   4.58 s / 2441.42 tokens per second
67.35.400.731 I slot print_timing: id  3 | task 29593 | prompt eval time =    4792.18 ms / 11183 tokens (    0.43 ms per token,  2333.59 tokens per second)
67.35.400.735 I slot print_timing: id  3 | task 29593 |        eval time =     899.02 ms /    67 tokens (   13.62 ms per token,    73.41 tokens per second)
67.35.400.736 I slot print_timing: id  3 | task 29593 |       total time =    5691.20 ms / 11250 tokens
67.35.400.737 I slot print_timing: id  3 | task 29593 |    graphs reused =      23182
67.35.400.741 I slot print_timing: id  3 | task 29593 | draft acceptance = 0.56452 (   35 accepted /    62 generated), mean len =  2.13
67.35.401.234 I slot      release: id  3 | task 29593 | stop processing: n_tokens = 13097, truncated = 0
67.36.030.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.142
67.36.031.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 863.406 MiB)
67.36.820.621 I slot launch_slot_: id  3 | task 29635 | processing task, is_child = 0
67.39.969.276 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.03 s / 2707.15 tokens per second
67.40.033.117 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =   8299, progress = 0.77, t =   3.19 s / 2603.33 tokens per second
67.40.310.745 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =   8825, progress = 0.81, t =   3.46 s / 2551.63 tokens per second
67.41.117.436 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =  10772, progress = 0.96, t =   4.18 s / 2578.02 tokens per second
67.41.265.342 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =  10865, progress = 0.97, t =   4.42 s / 2456.82 tokens per second
67.41.563.559 I slot print_timing: id  3 | task 29635 | prompt processing, n_tokens =  11284, progress = 1.00, t =   4.67 s / 2415.54 tokens per second
67.42.583.363 I slot print_timing: id  3 | task 29635 | prompt eval time =    4882.23 ms / 11288 tokens (    0.43 ms per token,  2312.06 tokens per second)
67.42.583.370 I slot print_timing: id  3 | task 29635 |        eval time =     878.81 ms /    64 tokens (   13.95 ms per token,    71.69 tokens per second)
67.42.583.371 I slot print_timing: id  3 | task 29635 |       total time =    5761.05 ms / 11352 tokens
67.42.583.372 I slot print_timing: id  3 | task 29635 |    graphs reused =      23211
67.42.583.376 I slot print_timing: id  3 | task 29635 | draft acceptance = 0.58333 (   35 accepted /    60 generated), mean len =  2.17
67.42.583.891 I slot      release: id  3 | task 29635 | stop processing: n_tokens = 13201, truncated = 0
67.42.847.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.141
67.42.848.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1445.592 MiB)
67.43.709.195 I slot launch_slot_: id  3 | task 29676 | processing task, is_child = 0
67.46.923.178 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.09 s / 2648.65 tokens per second
67.47.126.974 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =   8678, progress = 0.81, t =   3.34 s / 2600.07 tokens per second
67.47.369.944 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =   9177, progress = 0.85, t =   3.58 s / 2563.68 tokens per second
67.47.973.243 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =  10619, progress = 0.96, t =   4.16 s / 2552.99 tokens per second
67.48.146.147 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =  10712, progress = 0.97, t =   4.41 s / 2426.65 tokens per second
67.48.455.577 I slot print_timing: id  3 | task 29676 | prompt processing, n_tokens =  11131, progress = 1.00, t =   4.67 s / 2381.75 tokens per second
67.49.330.332 I slot print_timing: id  3 | task 29676 | prompt eval time =    4887.69 ms / 11135 tokens (    0.44 ms per token,  2278.17 tokens per second)
67.49.330.337 I slot print_timing: id  3 | task 29676 |        eval time =     731.61 ms /    50 tokens (   14.93 ms per token,    66.98 tokens per second)
67.49.330.338 I slot print_timing: id  3 | task 29676 |       total time =    5619.30 ms / 11185 tokens
67.49.330.340 I slot print_timing: id  3 | task 29676 |    graphs reused =      23235
67.49.330.353 I slot print_timing: id  3 | task 29676 | draft acceptance = 0.50000 (   25 accepted /    50 generated), mean len =  2.00
67.49.330.845 I slot      release: id  3 | task 29676 | stop processing: n_tokens = 13033, truncated = 0
67.49.584.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.146
67.49.586.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.601 MiB)
67.50.438.777 I slot launch_slot_: id  3 | task 29712 | processing task, is_child = 0
67.50.440.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1433.376 MiB)
67.50.970.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
67.50.971.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1648.870 MiB)
67.51.840.757 I slot launch_slot_: id  0 | task 29713 | processing task, is_child = 0
67.55.034.534 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.07 s / 2668.71 tokens per second
67.55.871.083 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =   8744, progress = 0.83, t =   3.91 s / 2235.00 tokens per second
67.56.693.150 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =   9620, progress = 0.90, t =   4.77 s / 2016.27 tokens per second
67.57.490.991 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =  10249, progress = 0.95, t =   5.54 s / 1850.39 tokens per second
67.58.390.402 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =  10344, progress = 0.96, t =   6.44 s / 1607.34 tokens per second
67.58.496.646 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =   6040, progress = 0.61, t =   3.24 s / 1862.76 tokens per second
67.59.290.263 I slot print_timing: id  0 | task 29713 | prompt processing, n_tokens =  10856, progress = 1.00, t =   7.33 s / 1481.84 tokens per second
67.59.399.636 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =   7576, progress = 0.73, t =   4.13 s / 1833.02 tokens per second
67.59.824.066 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =   8531, progress = 0.80, t =   4.76 s / 1793.44 tokens per second
68.00.181.615 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =   9048, progress = 0.84, t =   5.12 s / 1766.43 tokens per second
68.00.833.569 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =  10540, progress = 0.96, t =   5.75 s / 1833.37 tokens per second
68.01.024.025 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =  10573, progress = 0.96, t =   5.98 s / 1767.77 tokens per second
68.01.390.507 I slot print_timing: id  3 | task 29712 | prompt processing, n_tokens =  11085, progress = 1.00, t =   6.33 s / 1749.94 tokens per second
68.02.524.799 I slot print_timing: id  0 | task 29713 | prompt eval time =    7978.41 ms / 10860 tokens (    0.73 ms per token,  1361.17 tokens per second)
68.02.524.803 I slot print_timing: id  0 | task 29713 |        eval time =    2704.69 ms /    54 tokens (   51.03 ms per token,    19.60 tokens per second)
68.02.524.804 I slot print_timing: id  0 | task 29713 |       total time =   10683.10 ms / 10914 tokens
68.02.524.805 I slot print_timing: id  0 | task 29713 |    graphs reused =      23235
68.02.524.809 I slot print_timing: id  0 | task 29713 | draft acceptance = 0.85000 (   34 accepted /    40 generated), mean len =  2.70
68.02.525.299 I slot      release: id  0 | task 29713 | stop processing: n_tokens = 12605, truncated = 0
68.02.967.031 I slot print_timing: id  3 | task 29712 | prompt eval time =    6523.87 ms / 11089 tokens (    0.59 ms per token,  1699.76 tokens per second)
68.02.967.036 I slot print_timing: id  3 | task 29712 |        eval time =    1408.49 ms /    65 tokens (   22.01 ms per token,    45.44 tokens per second)
68.02.967.037 I slot print_timing: id  3 | task 29712 |       total time =    7932.36 ms / 11154 tokens
68.02.967.038 I slot print_timing: id  3 | task 29712 |    graphs reused =      23250
68.02.967.051 I slot print_timing: id  3 | task 29712 | draft acceptance = 0.56667 (   34 accepted /    60 generated), mean len =  2.13
68.02.967.551 I slot      release: id  3 | task 29712 | stop processing: n_tokens = 13001, truncated = 0
68.03.217.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.143
68.03.218.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 700.607 MiB)
68.04.041.063 I slot launch_slot_: id  3 | task 29759 | processing task, is_child = 0
68.04.042.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1452.974 MiB)
68.04.865.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1457.591 MiB)
68.08.583.920 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.13 s / 2618.38 tokens per second
68.08.639.663 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =   8273, progress = 0.77, t =   3.29 s / 2516.66 tokens per second
68.08.972.531 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =   8790, progress = 0.81, t =   3.61 s / 2434.85 tokens per second
68.09.807.956 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =  10838, progress = 0.96, t =   4.35 s / 2492.06 tokens per second
68.09.844.399 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =  10850, progress = 0.96, t =   4.50 s / 2411.29 tokens per second
68.09.978.256 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =  10897, progress = 0.96, t =   4.63 s / 2353.35 tokens per second
68.10.285.630 I slot print_timing: id  3 | task 29759 | prompt processing, n_tokens =  11362, progress = 1.00, t =   4.88 s / 2330.19 tokens per second
68.11.861.988 I slot print_timing: id  3 | task 29759 | prompt eval time =    5091.96 ms / 11366 tokens (    0.45 ms per token,  2232.15 tokens per second)
68.11.861.992 I slot print_timing: id  3 | task 29759 |        eval time =    1436.91 ms /    99 tokens (   14.66 ms per token,    68.20 tokens per second)
68.11.861.993 I slot print_timing: id  3 | task 29759 |       total time =    6528.87 ms / 11465 tokens
68.11.861.994 I slot print_timing: id  3 | task 29759 |    graphs reused =      23299
68.11.861.998 I slot print_timing: id  3 | task 29759 | draft acceptance = 0.48000 (   48 accepted /   100 generated), mean len =  1.96
68.11.862.526 I slot      release: id  3 | task 29759 | stop processing: n_tokens = 13312, truncated = 0
68.12.108.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.135
68.12.109.761 I slot launch_slot_: id  0 | task 29821 | processing task, is_child = 0
68.12.111.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1452.675 MiB)
68.16.117.659 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.02 s / 2711.70 tokens per second
