0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
28.25.755.325 I slot print_timing: id  3 | task 19465 | draft acceptance = 0.79412 (   27 accepted /    34 generated), mean len =  2.59
28.25.755.624 I slot      release: id  3 | task 19465 | stop processing: n_tokens = 6169, truncated = 0
28.25.993.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
28.25.993.845 I slot launch_slot_: id  3 | task 19487 | processing task, is_child = 0
28.25.994.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1442.242 MiB)
28.26.396.438 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
28.26.396.534 I slot launch_slot_: id  1 | task 19488 | processing task, is_child = 0
28.26.397.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
28.26.398.715 I slot launch_slot_: id  2 | task 19489 | processing task, is_child = 0
28.29.929.905 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =   7831, progress = 0.75, t =   3.36 s / 2330.76 tokens per second
28.30.386.483 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =   8428, progress = 0.80, t =   3.85 s / 2186.55 tokens per second
28.31.079.384 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =   9070, progress = 0.85, t =   4.53 s / 2001.59 tokens per second
28.31.801.180 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =  10480, progress = 0.96, t =   5.24 s / 1998.94 tokens per second
28.32.022.512 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =  10521, progress = 0.96, t =   5.50 s / 1911.49 tokens per second
28.32.401.424 I slot print_timing: id  2 | task 19489 | prompt processing, n_tokens =  11033, progress = 1.00, t =   5.87 s / 1879.38 tokens per second
28.33.199.444 I slot print_timing: id  3 | task 19487 | prompt eval time =    1862.60 ms /   554 tokens (    3.36 ms per token,   297.43 tokens per second)
28.33.199.449 I slot print_timing: id  3 | task 19487 |        eval time =    1406.81 ms /    33 tokens (   43.96 ms per token,    22.75 tokens per second)
28.33.199.450 I slot print_timing: id  3 | task 19487 |       total time =    3269.41 ms /   587 tokens
28.33.199.451 I slot print_timing: id  3 | task 19487 |    graphs reused =      15376
28.33.199.455 I slot print_timing: id  3 | task 19487 | draft acceptance = 0.63333 (   19 accepted /    30 generated), mean len =  2.27
28.33.199.764 I slot      release: id  3 | task 19487 | stop processing: n_tokens = 6757, truncated = 0
28.33.480.113 I slot print_timing: id  1 | task 19488 | prompt eval time =    2701.93 ms /   358 tokens (    7.55 ms per token,   132.50 tokens per second)
28.33.480.118 I slot print_timing: id  1 | task 19488 |        eval time =    4379.20 ms /    62 tokens (   71.79 ms per token,    13.93 tokens per second)
28.33.480.119 I slot print_timing: id  1 | task 19488 |       total time =    7081.13 ms /   420 tokens
28.33.480.134 I slot print_timing: id  1 | task 19488 |    graphs reused =      15382
28.33.480.139 I slot print_timing: id  1 | task 19488 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  2.42
28.33.480.498 I slot      release: id  1 | task 19488 | stop processing: n_tokens = 8114, truncated = 0
28.33.950.557 I slot print_timing: id  2 | task 19489 | prompt eval time =    6083.40 ms / 11037 tokens (    0.55 ms per token,  1814.28 tokens per second)
28.33.950.561 I slot print_timing: id  2 | task 19489 |        eval time =    1361.45 ms /    84 tokens (   16.40 ms per token,    60.96 tokens per second)
28.33.950.562 I slot print_timing: id  2 | task 19489 |       total time =    7444.85 ms / 11121 tokens
28.33.950.563 I slot print_timing: id  2 | task 19489 |    graphs reused =      15397
28.33.950.568 I slot print_timing: id  2 | task 19489 | draft acceptance = 0.71429 (   50 accepted /    70 generated), mean len =  2.43
28.33.951.041 I slot      release: id  2 | task 19489 | stop processing: n_tokens = 12970, truncated = 0
28.34.197.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
28.34.197.364 I slot launch_slot_: id  3 | task 19535 | processing task, is_child = 0
28.34.760.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 795.333 MiB)
28.35.490.264 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.143
28.35.491.412 I slot launch_slot_: id  2 | task 19536 | processing task, is_child = 0
28.38.637.713 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.02 s / 2709.97 tokens per second
28.38.877.396 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =   8351, progress = 0.80, t =   3.36 s / 2486.27 tokens per second
28.39.492.957 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =   8942, progress = 0.84, t =   3.95 s / 2263.28 tokens per second
28.40.197.215 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =  10403, progress = 0.96, t =   4.66 s / 2234.47 tokens per second
28.40.378.454 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =  10458, progress = 0.96, t =   4.88 s / 2143.34 tokens per second
28.40.720.067 I slot print_timing: id  2 | task 19536 | prompt processing, n_tokens =  10970, progress = 1.00, t =   5.21 s / 2106.88 tokens per second
28.41.450.406 I slot print_timing: id  3 | task 19535 | prompt eval time =    1555.49 ms /   549 tokens (    2.83 ms per token,   352.94 tokens per second)
28.41.450.411 I slot print_timing: id  3 | task 19535 |        eval time =    1257.07 ms /    49 tokens (   26.19 ms per token,    38.18 tokens per second)
28.41.450.412 I slot print_timing: id  3 | task 19535 |       total time =    2812.57 ms /   598 tokens
28.41.450.414 I slot print_timing: id  3 | task 19535 |    graphs reused =      15411
28.41.450.429 I slot print_timing: id  3 | task 19535 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  2.78
28.41.450.766 I slot      release: id  3 | task 19535 | stop processing: n_tokens = 7356, truncated = 0
28.41.781.730 I slot print_timing: id  2 | task 19536 | prompt eval time =    5392.55 ms / 10974 tokens (    0.49 ms per token,  2035.03 tokens per second)
28.41.781.734 I slot print_timing: id  2 | task 19536 |        eval time =     896.80 ms /    50 tokens (   18.30 ms per token,    54.64 tokens per second)
28.41.781.735 I slot print_timing: id  2 | task 19536 |       total time =    6289.35 ms / 11024 tokens
28.41.781.747 I slot print_timing: id  2 | task 19536 |    graphs reused =      15421
28.41.781.751 I slot print_timing: id  2 | task 19536 | draft acceptance = 0.44231 (   23 accepted /    52 generated), mean len =  1.88
28.41.782.233 I slot      release: id  2 | task 19536 | stop processing: n_tokens = 12871, truncated = 0
28.42.019.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
28.42.019.754 I slot launch_slot_: id  3 | task 19573 | processing task, is_child = 0
28.42.021.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1451.718 MiB)
28.43.884.642 I slot print_timing: id  3 | task 19573 | prompt eval time =     548.12 ms /   574 tokens (    0.95 ms per token,  1047.22 tokens per second)
28.43.884.646 I slot print_timing: id  3 | task 19573 |        eval time =     497.94 ms /    45 tokens (   11.32 ms per token,    88.36 tokens per second)
28.43.884.647 I slot print_timing: id  3 | task 19573 |       total time =    1046.05 ms /   619 tokens
28.43.884.648 I slot print_timing: id  3 | task 19573 |    graphs reused =      15436
28.43.884.653 I slot print_timing: id  3 | task 19573 | draft acceptance = 0.79412 (   27 accepted /    34 generated), mean len =  2.59
28.43.884.978 I slot      release: id  3 | task 19573 | stop processing: n_tokens = 7974, truncated = 0
28.44.183.473 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.151
28.44.184.692 I slot launch_slot_: id  2 | task 19594 | processing task, is_child = 0
28.44.186.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1450.463 MiB)
28.47.939.332 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.02 s / 2708.59 tokens per second
28.48.007.203 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =   8318, progress = 0.80, t =   3.19 s / 2608.87 tokens per second
28.48.373.807 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =   8973, progress = 0.85, t =   3.53 s / 2539.07 tokens per second
28.48.948.833 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =  10401, progress = 0.96, t =   4.06 s / 2564.09 tokens per second
28.49.091.140 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =  10421, progress = 0.96, t =   4.28 s / 2432.62 tokens per second
28.49.404.910 I slot print_timing: id  2 | task 19594 | prompt processing, n_tokens =  10933, progress = 1.00, t =   4.53 s / 2412.22 tokens per second
28.50.526.970 I slot print_timing: id  2 | task 19594 | prompt eval time =    4747.71 ms / 10937 tokens (    0.43 ms per token,  2303.64 tokens per second)
28.50.526.974 I slot print_timing: id  2 | task 19594 |        eval time =     984.38 ms /    73 tokens (   13.67 ms per token,    73.14 tokens per second)
28.50.526.975 I slot print_timing: id  2 | task 19594 |       total time =    5732.09 ms / 11010 tokens
28.50.526.976 I slot print_timing: id  2 | task 19594 |    graphs reused =      15468
28.50.526.980 I slot print_timing: id  2 | task 19594 | draft acceptance = 0.57353 (   39 accepted /    68 generated), mean len =  2.15
28.50.527.463 I slot      release: id  2 | task 19594 | stop processing: n_tokens = 12858, truncated = 0
28.50.774.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
28.50.774.444 I slot launch_slot_: id  3 | task 19639 | processing task, is_child = 0
28.50.776.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1447.135 MiB)
28.52.760.513 I slot print_timing: id  3 | task 19639 | prompt eval time =     659.87 ms /   782 tokens (    0.84 ms per token,  1185.08 tokens per second)
28.52.760.517 I slot print_timing: id  3 | task 19639 |        eval time =     511.44 ms /    43 tokens (   12.18 ms per token,    82.12 tokens per second)
28.52.760.518 I slot print_timing: id  3 | task 19639 |       total time =    1171.31 ms /   825 tokens
28.52.760.519 I slot print_timing: id  3 | task 19639 |    graphs reused =      15485
28.52.760.523 I slot print_timing: id  3 | task 19639 | draft acceptance = 0.69444 (   25 accepted /    36 generated), mean len =  2.39
28.52.760.894 I slot      release: id  3 | task 19639 | stop processing: n_tokens = 8799, truncated = 0
28.52.997.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
28.52.997.220 I slot launch_slot_: id  3 | task 19662 | processing task, is_child = 0
28.54.704.110 I slot print_timing: id  3 | task 19662 | prompt eval time =     690.80 ms /   844 tokens (    0.82 ms per token,  1221.77 tokens per second)
28.54.704.114 I slot print_timing: id  3 | task 19662 |        eval time =    1014.09 ms /    83 tokens (   12.37 ms per token,    80.86 tokens per second)
28.54.704.115 I slot print_timing: id  3 | task 19662 |       total time =    1704.89 ms /   927 tokens
28.54.704.116 I slot print_timing: id  3 | task 19662 |    graphs reused =      15520
28.54.704.120 I slot print_timing: id  3 | task 19662 | draft acceptance = 0.66667 (   48 accepted /    72 generated), mean len =  2.33
28.54.704.510 I slot      release: id  3 | task 19662 | stop processing: n_tokens = 9727, truncated = 0
28.54.964.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
28.54.964.457 I slot launch_slot_: id  3 | task 19703 | processing task, is_child = 0
28.56.521.344 I slot print_timing: id  3 | task 19703 | prompt eval time =     573.10 ms /   568 tokens (    1.01 ms per token,   991.10 tokens per second)
28.56.521.349 I slot print_timing: id  3 | task 19703 |        eval time =     981.84 ms /    81 tokens (   12.27 ms per token,    81.48 tokens per second)
28.56.521.350 I slot print_timing: id  3 | task 19703 |       total time =    1554.94 ms /   649 tokens
28.56.521.351 I slot print_timing: id  3 | task 19703 |    graphs reused =      15554
28.56.521.355 I slot print_timing: id  3 | task 19703 | draft acceptance = 0.64286 (   45 accepted /    70 generated), mean len =  2.29
28.56.521.764 I slot      release: id  3 | task 19703 | stop processing: n_tokens = 10375, truncated = 0
28.56.974.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
28.56.974.296 I slot launch_slot_: id  3 | task 19742 | processing task, is_child = 0
28.58.872.798 I slot print_timing: id  3 | task 19742 | prompt eval time =     607.81 ms /   612 tokens (    0.99 ms per token,  1006.90 tokens per second)
28.58.872.802 I slot print_timing: id  3 | task 19742 |        eval time =    1288.67 ms /    93 tokens (   14.01 ms per token,    71.39 tokens per second)
28.58.872.803 I slot print_timing: id  3 | task 19742 |       total time =    1896.48 ms /   705 tokens
28.58.872.804 I slot print_timing: id  3 | task 19742 |    graphs reused =      15598
28.58.872.819 I slot print_timing: id  3 | task 19742 | draft acceptance = 0.50000 (   46 accepted /    92 generated), mean len =  2.00
28.58.873.232 I slot      release: id  3 | task 19742 | stop processing: n_tokens = 11079, truncated = 0
28.59.142.308 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
28.59.142.390 I slot launch_slot_: id  3 | task 19793 | processing task, is_child = 0
29.00.061.515 I slot print_timing: id  3 | task 19793 | prompt eval time =     623.56 ms /   624 tokens (    1.00 ms per token,  1000.71 tokens per second)
29.00.061.519 I slot print_timing: id  3 | task 19793 |        eval time =     293.45 ms /    30 tokens (   10.12 ms per token,    98.82 tokens per second)
29.00.061.520 I slot print_timing: id  3 | task 19793 |       total time =     917.01 ms /   654 tokens
29.00.061.521 I slot print_timing: id  3 | task 19793 |    graphs reused =      15607
29.00.061.525 I slot print_timing: id  3 | task 19793 | draft acceptance = 1.00000 (   20 accepted /    20 generated), mean len =  3.00
29.00.061.969 I slot      release: id  3 | task 19793 | stop processing: n_tokens = 11733, truncated = 0
29.00.307.767 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
29.00.307.850 I slot launch_slot_: id  1 | task 19808 | processing task, is_child = 0
29.01.931.210 I slot print_timing: id  1 | task 19808 | prompt eval time =     416.30 ms /   491 tokens (    0.85 ms per token,  1179.43 tokens per second)
29.01.931.217 I slot print_timing: id  1 | task 19808 |        eval time =     427.80 ms /    43 tokens (   10.19 ms per token,    98.18 tokens per second)
29.01.931.218 I slot print_timing: id  1 | task 19808 |       total time =     844.11 ms /   534 tokens
29.01.931.219 I slot print_timing: id  1 | task 19808 |    graphs reused =      15621
29.01.931.234 I slot print_timing: id  1 | task 19808 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  2.80
29.01.931.601 I slot      release: id  1 | task 19808 | stop processing: n_tokens = 8647, truncated = 0
29.02.182.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
29.02.182.672 I slot launch_slot_: id  3 | task 19826 | processing task, is_child = 0
29.03.821.691 I slot print_timing: id  3 | task 19826 | prompt eval time =     605.72 ms /   567 tokens (    1.07 ms per token,   936.08 tokens per second)
29.03.821.696 I slot print_timing: id  3 | task 19826 |        eval time =     521.73 ms /    47 tokens (   11.34 ms per token,    88.17 tokens per second)
29.03.821.697 I slot print_timing: id  3 | task 19826 |       total time =    1127.44 ms /   614 tokens
29.03.821.698 I slot print_timing: id  3 | task 19826 |    graphs reused =      15638
29.03.821.702 I slot print_timing: id  3 | task 19826 | draft acceptance = 0.83333 (   30 accepted /    36 generated), mean len =  2.67
29.03.822.167 I slot      release: id  3 | task 19826 | stop processing: n_tokens = 12348, truncated = 0
29.04.101.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.138
29.04.946.928 I slot launch_slot_: id  3 | task 19849 | processing task, is_child = 0
29.08.080.831 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.01 s / 2719.37 tokens per second
29.08.177.717 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =   8397, progress = 0.80, t =   3.19 s / 2629.51 tokens per second
29.08.560.247 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =   9101, progress = 0.85, t =   3.56 s / 2555.15 tokens per second
29.09.070.193 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =  10368, progress = 0.95, t =   4.05 s / 2559.73 tokens per second
29.09.208.356 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =  10432, progress = 0.96, t =   4.24 s / 2458.56 tokens per second
29.09.503.254 I slot print_timing: id  3 | task 19849 | prompt processing, n_tokens =  10944, progress = 1.00, t =   4.48 s / 2444.94 tokens per second
29.10.265.782 I slot print_timing: id  3 | task 19849 | prompt eval time =    4690.21 ms / 10948 tokens (    0.43 ms per token,  2334.22 tokens per second)
29.10.265.786 I slot print_timing: id  3 | task 19849 |        eval time =     626.63 ms /    50 tokens (   12.79 ms per token,    78.20 tokens per second)
29.10.265.787 I slot print_timing: id  3 | task 19849 |       total time =    5316.84 ms / 10998 tokens
29.10.265.788 I slot print_timing: id  3 | task 19849 |    graphs reused =      15659
29.10.265.808 I slot print_timing: id  3 | task 19849 | draft acceptance = 0.65909 (   29 accepted /    44 generated), mean len =  2.32
29.10.266.269 I slot      release: id  3 | task 19849 | stop processing: n_tokens = 12694, truncated = 0
29.10.511.326 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.145
29.10.512.504 I slot launch_slot_: id  2 | task 19882 | processing task, is_child = 0
29.10.514.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.523 MiB)
29.14.418.642 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.02 s / 2709.67 tokens per second
29.14.460.705 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =   8231, progress = 0.79, t =   3.17 s / 2595.86 tokens per second
29.14.800.050 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =   8822, progress = 0.84, t =   3.49 s / 2529.01 tokens per second
29.15.405.425 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =  10337, progress = 0.96, t =   4.02 s / 2570.38 tokens per second
29.15.551.846 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =  10381, progress = 0.96, t =   4.26 s / 2436.29 tokens per second
29.15.860.322 I slot print_timing: id  2 | task 19882 | prompt processing, n_tokens =  10893, progress = 1.00, t =   4.51 s / 2417.30 tokens per second
29.19.015.110 I slot print_timing: id  2 | task 19882 | n_gen =    220, tg =  72.58 t/s, tg_3s =  72.91 t/s
29.20.564.104 I slot print_timing: id  2 | task 19882 | prompt eval time =    4721.89 ms / 10897 tokens (    0.43 ms per token,  2307.76 tokens per second)
29.20.564.107 I slot print_timing: id  2 | task 19882 |        eval time =    4566.25 ms /   326 tokens (   14.05 ms per token,    71.17 tokens per second)
29.20.564.108 I slot print_timing: id  2 | task 19882 |       total time =    9288.14 ms / 11223 tokens
29.20.564.109 I slot print_timing: id  2 | task 19882 |    graphs reused =      15818
29.20.564.113 I slot print_timing: id  2 | task 19882 | draft acceptance = 0.50309 (  163 accepted /   324 generated), mean len =  2.01
29.20.564.598 I slot      release: id  2 | task 19882 | stop processing: n_tokens = 13070, truncated = 0
29.20.580.955 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.142
29.20.582.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1448.286 MiB)
29.21.374.462 I slot launch_slot_: id  2 | task 20055 | processing task, is_child = 0
29.21.374.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1444.474 MiB)
29.24.007.098 I slot print_timing: id  2 | task 20055 | prompt eval time =    1376.64 ms /  2676 tokens (    0.51 ms per token,  1943.86 tokens per second)
29.24.007.103 I slot print_timing: id  2 | task 20055 |        eval time =     844.69 ms /    67 tokens (   12.80 ms per token,    78.14 tokens per second)
29.24.007.104 I slot print_timing: id  2 | task 20055 |       total time =    2221.34 ms /  2743 tokens
29.24.007.119 I slot print_timing: id  2 | task 20055 |    graphs reused =      15848
29.24.007.124 I slot print_timing: id  2 | task 20055 | draft acceptance = 0.56452 (   35 accepted /    62 generated), mean len =  2.13
29.24.007.372 I slot      release: id  2 | task 20055 | stop processing: n_tokens = 4590, truncated = 0
29.24.251.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.134
29.24.252.617 I slot launch_slot_: id  3 | task 20092 | processing task, is_child = 0
29.24.254.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1443.690 MiB)
29.27.949.188 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.02 s / 2714.20 tokens per second
29.28.099.330 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =   8547, progress = 0.80, t =   3.23 s / 2646.63 tokens per second
29.28.464.779 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =   9200, progress = 0.85, t =   3.61 s / 2549.22 tokens per second
29.28.967.961 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =  10445, progress = 0.94, t =   4.09 s / 2555.13 tokens per second
29.29.162.152 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =  10672, progress = 0.96, t =   4.31 s / 2474.98 tokens per second
29.29.456.149 I slot print_timing: id  3 | task 20092 | prompt processing, n_tokens =  11184, progress = 1.00, t =   4.57 s / 2449.10 tokens per second
29.30.039.190 I slot print_timing: id  3 | task 20092 | prompt eval time =    4763.66 ms / 11188 tokens (    0.43 ms per token,  2348.61 tokens per second)
29.30.039.197 I slot print_timing: id  3 | task 20092 |        eval time =     464.20 ms /    40 tokens (   11.90 ms per token,    84.01 tokens per second)
29.30.039.197 I slot print_timing: id  3 | task 20092 |       total time =    5227.86 ms / 11228 tokens
29.30.039.198 I slot print_timing: id  3 | task 20092 |    graphs reused =      15863
29.30.039.213 I slot print_timing: id  3 | task 20092 | draft acceptance = 0.75000 (   24 accepted /    32 generated), mean len =  2.50
29.30.039.684 I slot      release: id  3 | task 20092 | stop processing: n_tokens = 12923, truncated = 0
29.30.275.096 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
29.30.275.173 I slot launch_slot_: id  1 | task 20119 | processing task, is_child = 0
29.30.276.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 907.662 MiB)
29.31.900.668 I slot print_timing: id  1 | task 20119 | prompt eval time =     519.15 ms /   487 tokens (    1.07 ms per token,   938.06 tokens per second)
29.31.900.673 I slot print_timing: id  1 | task 20119 |        eval time =     318.56 ms /    27 tokens (   12.25 ms per token,    81.62 tokens per second)
29.31.900.674 I slot print_timing: id  1 | task 20119 |       total time =     837.71 ms /   514 tokens
29.31.900.690 I slot print_timing: id  1 | task 20119 |    graphs reused =      15873
29.31.900.694 I slot print_timing: id  1 | task 20119 | draft acceptance = 0.77273 (   17 accepted /    22 generated), mean len =  2.55
29.31.901.073 I slot      release: id  1 | task 20119 | stop processing: n_tokens = 9162, truncated = 0
29.32.139.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
29.32.139.579 I slot launch_slot_: id  2 | task 20134 | processing task, is_child = 0
29.32.140.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1423.776 MiB)
29.34.298.293 I slot print_timing: id  2 | task 20134 | prompt eval time =     602.48 ms /   651 tokens (    0.93 ms per token,  1080.54 tokens per second)
29.34.298.297 I slot print_timing: id  2 | task 20134 |        eval time =     898.95 ms /    66 tokens (   13.83 ms per token,    72.31 tokens per second)
29.34.298.298 I slot print_timing: id  2 | task 20134 |       total time =    1501.43 ms /   717 tokens
29.34.298.299 I slot print_timing: id  2 | task 20134 |    graphs reused =      15905
29.34.298.303 I slot print_timing: id  2 | task 20134 | draft acceptance = 0.51515 (   34 accepted /    66 generated), mean len =  2.03
29.34.298.587 I slot      release: id  2 | task 20134 | stop processing: n_tokens = 5308, truncated = 0
29.34.548.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.154
29.34.549.829 I slot launch_slot_: id  3 | task 20172 | processing task, is_child = 0
29.38.176.677 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2722.14 tokens per second
29.38.263.010 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =   8361, progress = 0.78, t =   3.18 s / 2626.17 tokens per second
29.38.610.717 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =   8975, progress = 0.83, t =   3.52 s / 2546.62 tokens per second
29.39.183.005 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =  10390, progress = 0.94, t =   4.04 s / 2572.32 tokens per second
29.39.378.176 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =  10621, progress = 0.96, t =   4.29 s / 2475.62 tokens per second
29.39.673.180 I slot print_timing: id  3 | task 20172 | prompt processing, n_tokens =  11133, progress = 1.00, t =   4.55 s / 2448.36 tokens per second
29.40.169.913 I slot print_timing: id  3 | task 20172 | prompt eval time =    4744.71 ms / 11137 tokens (    0.43 ms per token,  2347.25 tokens per second)
29.40.169.917 I slot print_timing: id  3 | task 20172 |        eval time =     377.02 ms /    34 tokens (   11.42 ms per token,    87.53 tokens per second)
29.40.169.918 I slot print_timing: id  3 | task 20172 |       total time =    5121.73 ms / 11171 tokens
29.40.169.919 I slot print_timing: id  3 | task 20172 |    graphs reused =      15917
29.40.169.938 I slot print_timing: id  3 | task 20172 | draft acceptance = 0.80769 (   21 accepted /    26 generated), mean len =  2.62
29.40.170.417 I slot      release: id  3 | task 20172 | stop processing: n_tokens = 12866, truncated = 0
29.40.426.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.132
29.40.428.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1436.459 MiB)
